instrucoes_menu: .word 320, 240
73,73,73,73,0,173,173,173,0,0,0,0,0,0,0,0,0,0,163,0,0,172,172,172,0,163,0,90,245,245,245,91,0,91,91,91,91,91,91,91,91,91,91,91,90,0,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,82,82,82,82,0,91,91,0,91,91,0,91,82,172,172,82,91,0,0,82,91,0,9,0,254,254,254,254,172,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,0,0,0,173,173,0,0,0,0,0,0,0,164,0,0,172,172,172,164,0,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,82,82,82,82,0,91,91,0,91,91,0,91,82,172,172,82,91,0,90,0,9,0,9,0,254,254,254,254,172,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,0,0,173,173,0,0,173,173,0,0,0,0,164,0,0,172,172,172,172,164,0,82,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,82,82,82,82,0,91,91,0,91,91,0,0,91,82,82,91,0,91,91,73,0,0,9,0,254,254,254,254,172,172,172,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,173,173,173,0,0,173,173,0,0,173,0,0,172,0,0,172,172,172,172,164,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,0,0,0,0,0,91,91,0,91,91,91,0,0,0,0,0,0,91,91,91,81,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,173,173,0,0,173,173,173,0,0,173,0,0,164,0,0,172,172,172,172,164,0,82,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,91,91,91,91,91,91,0,0,91,91,91,91,90,82,82,90,91,91,91,91,82,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,0,0,0,0,173,173,173,0,0,173,173,0,0,164,0,0,172,172,172,0,0,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,91,82,82,82,82,91,173,182,182,182,182,182,182,182,182,173,91,73,82,82,91,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,91,91,0,91,91,91,91,91,90,0,0,91,91,91,91,91,82,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,0,0,173,173,0,0,0,173,173,0,0,0,0,0,172,172,0,172,172,0,82,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,82,9,0,0,0,91,182,255,255,255,255,255,255,255,255,173,82,0,0,0,9,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,91,91,91,91,91,0,0,91,91,91,91,91,91,0,91,91,9,91,91,91,91,82,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,173,173,173,0,0,0,0,0,172,172,0,172,172,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,82,0,0,0,73,164,246,255,255,255,255,255,255,255,255,182,91,9,0,0,0,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,0,0,0,0,0,0,91,91,91,91,91,91,0,91,82,82,91,0,91,91,91,82,0,9,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,164,164,0,82,245,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,0,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,9,0,0,82,173,182,246,255,255,255,255,255,255,255,255,246,173,164,82,0,0,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,82,172,172,82,91,0,91,91,82,0,9,0,0,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,82,0,0,0,0,0,172,172,0,0,164,0,81,245,245,245,245,91,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,82,0,73,173,255,255,255,246,255,255,255,255,255,255,255,255,255,255,164,9,0,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,82,172,172,82,91,0,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,81,245,245,245,245,91,91,0,91,91,91,91,91,91,91,91,0,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,91,91,164,182,255,255,255,255,246,246,246,246,246,255,255,255,255,255,173,91,91,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,82,82,91,0,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,0,0,172,172,172,172,172,0,81,245,245,245,245,91,91,91,0,0,0,0,0,0,0,0,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,173,182,246,246,255,255,255,255,246,173,173,173,173,246,255,255,255,255,255,246,173,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,0,0,0,91,91,91,91,90,0,0,0,0,0,0,0,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,99,0,0,172,172,172,172,172,0,73,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,26,51,51,51,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,9,0,0,0,0,0,0,0,0,0,9,51,51,42,0,0,0,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,42,0,0,0,0,0,0,17,51,51,34,0,0,0,0,0,0,0,0,0,42,51,51,42,51,51,26,51,51,51,51,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,246,255,255,255,246,255,255,255,246,173,173,173,173,246,255,255,255,255,255,255,255,182,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,81,0,90,0,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,17,26,51,51,43,26,25,43,51,51,42,9,34,51,51,43,51,42,43,51,42,26,51,51,43,51,43,9,9,43,51,51,42,9,0,0,0,26,51,51,51,26,0,0,0,51,51,9,34,51,26,26,26,26,17,51,51,43,51,51,17,26,51,51,51,26,0,0,0,0,0,8,34,51,51,43,17,0,26,51,51,51,26,9,51,51,42,8,34,51,51,43,17,17,51,51,34,0,26,51,51,51,26,0,0,0,42,51,51,42,51,51,26,51,51,43,43,51,51,8,34,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,246,255,255,255,255,246,246,246,246,246,246,246,246,246,182,246,255,255,255,255,255,182,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,91,91,90,8,172,0,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,8,8,8,9,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,34,51,43,43,51,34,34,51,51,43,51,51,43,51,51,26,51,51,43,51,51,26,34,51,43,43,51,34,0,0,17,51,51,43,51,51,9,0,0,43,51,17,34,51,26,51,51,42,34,51,51,43,51,51,25,51,51,43,51,51,17,0,0,0,0,34,51,51,43,51,43,17,51,51,43,51,51,17,51,51,42,26,51,51,43,51,43,42,51,51,51,17,51,51,43,51,51,17,0,0,42,51,51,42,51,51,26,51,51,43,42,51,51,26,51,51,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,182,255,255,255,255,246,173,173,246,255,255,255,255,246,173,173,246,255,255,255,255,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,91,91,91,0,0,91,91,91,91,90,8,172,0,0,8,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,43,51,43,43,51,43,34,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,43,51,43,0,0,26,51,51,42,51,51,25,0,0,42,51,26,43,51,26,51,51,42,34,51,51,42,51,51,26,51,51,34,51,51,17,0,0,0,0,34,51,51,42,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,42,51,51,26,51,51,43,26,51,51,42,51,51,26,0,0,42,51,51,42,51,51,26,51,51,43,42,51,51,26,51,51,43,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,182,255,255,255,255,246,173,173,246,255,255,255,255,182,173,173,246,255,255,255,255,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,91,90,91,91,91,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,91,91,90,8,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,43,51,51,51,51,43,34,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,43,51,43,0,0,26,51,51,51,51,51,26,0,0,34,51,26,51,51,17,51,51,42,34,51,51,42,51,51,17,42,51,51,51,51,17,0,0,0,0,34,51,51,26,26,26,26,51,51,42,51,51,26,51,51,42,34,51,51,51,51,51,26,51,51,34,26,51,51,51,51,51,26,0,0,42,51,51,51,51,51,26,51,51,43,42,51,51,26,51,51,51,43,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,182,255,255,255,255,246,173,173,246,255,255,255,255,182,173,173,246,255,255,255,255,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,0,0,0,0,0,90,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,91,91,82,9,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,172,172,172,172,172,172,172,254,254,254,0,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,43,51,43,26,26,26,34,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,43,51,43,0,0,26,51,51,34,26,26,17,0,0,26,51,42,51,51,9,51,51,42,34,51,51,42,51,51,25,51,51,51,51,51,17,0,0,0,0,34,51,51,9,0,0,26,51,51,42,51,51,26,51,51,42,34,51,51,34,26,26,25,51,51,34,26,51,51,34,26,26,17,0,0,42,51,51,43,51,51,26,51,51,43,42,51,51,17,43,51,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,182,255,255,255,255,246,173,173,246,255,255,255,255,246,173,182,246,255,255,255,255,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,0,0,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,90,9,8,163,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,43,51,43,42,51,43,34,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,43,51,43,0,0,26,51,51,34,51,51,26,0,0,25,51,51,51,43,9,51,51,42,34,51,51,42,51,51,26,51,51,34,51,51,17,0,0,0,0,34,51,51,34,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,34,51,51,26,51,51,34,26,51,51,34,51,51,26,0,0,42,51,51,42,51,51,26,51,51,43,42,51,51,9,0,26,51,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,246,255,255,255,255,255,246,246,246,246,182,182,246,246,246,246,255,255,255,255,255,182,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,91,91,91,0,91,91,91,91,91,0,0,91,91,91,0,0,91,91,0,81,164,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,43,51,43,43,51,43,34,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,43,51,43,0,0,25,51,51,34,51,51,25,0,0,17,51,51,51,42,9,51,51,42,34,51,51,42,51,51,26,51,51,34,51,51,17,51,34,0,0,34,51,51,34,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,34,51,51,26,51,51,34,25,51,51,34,51,51,26,0,0,42,51,51,42,51,51,26,51,51,43,43,51,51,26,51,51,26,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,182,255,255,255,255,255,255,255,246,173,173,173,173,246,255,255,255,255,255,255,255,182,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,82,91,91,0,91,91,91,91,91,91,0,0,0,0,0,91,91,90,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,26,51,51,51,51,34,34,51,51,34,51,51,34,51,51,26,51,51,51,51,51,25,34,51,51,51,51,26,0,0,8,43,51,51,51,43,8,0,0,8,51,51,51,34,9,51,51,42,34,51,51,51,51,51,25,51,51,51,51,51,17,51,34,0,0,17,51,51,51,51,34,9,43,51,51,51,43,17,51,51,42,17,51,51,51,51,43,17,51,51,51,17,43,51,51,51,43,9,0,0,42,51,51,42,51,51,26,51,51,51,51,51,43,25,51,51,51,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,173,173,182,255,255,255,255,246,246,173,173,173,182,246,255,255,255,255,246,173,173,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,82,172,172,172,172,82,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
