selecao_personagens: .word 320, 240
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4,4,4,181,181,181,181,181,181,181,181,181,181,181,181,181,191,191,5,0,0,0,0,0,0,0,0,0,55,55,55,0,0,183,0,0,183,183,0,183,0,183,0,0,82,82,91,82,82,82,82,82,82,0,0,0,10,10,82,82,82,10,10,10,0,0,91,91,91,91,0,82,82,82,82,82,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,191,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,191,5,5,0,0,0,0,0,0,0,0,55,55,55,0,0,183,0,0,0,183,183,0,183,0,183,0,82,82,91,91,82,82,82,0,0,0,10,10,10,82,10,10,10,10,10,10,0,0,91,91,91,0,82,82,82,82,82,82,0,55,55,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,191,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,0,191,5,5,0,0,0,0,0,9,0,55,55,55,0,0,183,0,82,0,0,183,183,0,183,0,0,0,82,82,82,82,82,0,0,10,10,82,82,10,10,10,10,10,10,10,10,0,0,0,0,0,0,82,82,82,82,82,82,0,55,55,55,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,34,51,51,51,26,0,0,0,0,43,51,34,0,0,9,43,51,26,0,0,0,26,51,51,51,51,51,26,0,0,0,0,0,0,0,0,0,42,51,51,26,0,0,0,0,51,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,181,181,181,181,181,181,181,0,181,181,181,181,181,0,0,0,0,0,181,191,191,5,5,0,0,0,0,0,0,0,55,55,0,0,183,0,82,82,0,0,183,183,0,183,0,0,82,82,82,82,0,0,10,82,82,10,10,10,10,10,82,82,82,82,10,0,82,10,0,0,82,82,82,82,82,91,82,0,55,55,55,55,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,51,51,26,0,9,42,51,51,34,0,17,43,51,51,26,0,0,0,26,51,51,51,51,51,51,17,0,0,0,0,0,0,0,0,42,51,51,26,0,0,0,0,51,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,0,0,0,0,172,172,172,0,0,172,172,172,0,82,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,0,0,0,0,0,181,0,181,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,55,55,0,0,183,0,82,82,82,0,0,183,183,0,0,0,0,82,82,82,0,10,82,82,10,10,10,10,10,82,82,10,10,10,10,0,82,10,0,0,82,82,82,82,82,91,82,0,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,43,51,51,43,26,51,51,51,51,34,42,51,51,51,51,26,0,0,0,26,51,51,43,43,51,51,26,0,17,43,51,51,43,17,0,42,51,51,42,51,51,26,0,51,51,51,42,51,51,17,0,17,43,51,51,43,17,0,26,51,51,34,51,51,43,0,17,42,51,51,43,25,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,119,119,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,0,183,0,82,82,82,82,0,0,183,183,0,82,0,82,82,82,0,10,82,10,10,10,82,82,82,10,10,10,10,10,10,0,82,10,10,0,82,82,82,82,82,91,82,0,55,55,55,55,55,55,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,17,26,43,51,51,34,26,26,51,51,51,26,0,0,0,26,51,51,42,34,51,51,26,9,51,51,51,51,51,43,8,42,51,51,51,51,51,43,0,51,51,51,51,51,51,34,9,51,51,51,51,51,43,8,43,51,51,51,51,51,43,0,43,51,51,51,51,51,17,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,254,254,253,253,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,9,9,9,9,9,9,24,24,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,55,55,46,0,0,82,82,82,82,82,82,0,0,0,0,0,0,0,0,82,0,10,10,10,82,82,82,10,10,10,10,10,10,10,0,0,82,10,10,0,82,82,82,82,82,91,82,0,55,55,55,55,55,55,55,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,42,51,51,26,0,0,0,26,51,51,51,51,51,43,9,25,51,51,42,51,51,51,9,42,51,51,43,51,51,51,0,51,51,51,43,51,51,42,25,51,51,42,51,51,51,9,43,51,51,42,51,51,43,8,51,51,51,43,51,51,34,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,119,119,0,0,0,0,0,0,0,82,82,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,55,55,55,0,0,82,82,82,82,82,82,0,0,0,91,91,91,91,91,0,0,10,10,82,82,10,10,10,10,10,10,0,0,0,0,182,0,10,10,0,82,82,82,96,82,91,91,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,42,51,51,26,0,0,0,26,51,51,51,51,51,51,26,26,51,51,26,43,51,51,17,42,51,51,34,51,51,51,0,51,51,51,34,51,51,42,26,51,51,26,43,51,51,17,43,51,51,26,51,51,43,9,51,51,51,34,51,51,34,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,9,9,0,0,0,0,0,0,0,0,82,82,0,0,0,82,82,0,0,0,0,0,0,0,0,5,0,0,0,55,55,55,55,0,82,82,82,82,82,0,0,91,91,91,91,91,91,91,91,0,10,10,82,10,10,10,10,10,0,0,0,182,182,182,182,182,0,10,0,0,82,96,82,82,82,91,82,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,42,51,51,26,0,0,0,26,51,51,43,43,51,51,34,17,34,51,51,51,51,51,17,42,51,51,34,51,51,51,0,51,51,51,34,51,51,42,17,34,51,51,51,51,51,17,43,51,51,51,51,51,43,9,51,51,51,51,51,51,34,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,82,0,0,0,0,0,0,0,0,55,55,55,55,0,0,82,82,82,0,91,91,91,91,91,91,91,91,91,91,0,0,10,10,10,0,0,0,0,0,182,182,182,182,182,182,182,0,0,0,0,96,82,82,82,82,82,82,0,0,55,55,55,55,55,55,55,55,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,42,51,51,26,0,0,0,26,51,51,42,34,51,51,34,17,51,51,51,51,51,51,17,42,51,51,34,51,51,51,0,51,51,51,34,51,51,42,17,51,51,51,51,51,51,17,42,51,51,51,51,51,43,9,51,51,51,34,26,26,25,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,9,9,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,5,0,0,55,55,55,55,55,0,0,82,0,0,91,91,91,91,91,91,91,91,0,0,0,0,10,0,0,0,182,182,182,182,182,182,182,182,182,182,182,182,182,0,82,96,0,0,0,82,82,82,82,0,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,43,0,0,26,51,51,34,0,0,42,51,51,26,0,0,0,26,51,51,42,34,51,51,34,26,51,51,34,43,51,51,17,42,51,51,34,51,51,51,0,51,51,51,34,51,51,42,26,51,51,34,43,51,51,17,8,26,26,26,51,51,43,9,51,51,51,34,51,51,34,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,119,119,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,55,55,0,0,0,91,91,91,91,91,91,91,91,0,0,182,182,0,0,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,0,82,96,0,182,182,0,0,82,82,82,0,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,51,51,51,42,0,0,26,51,51,34,0,0,42,51,51,26,0,0,0,26,51,51,51,51,51,51,34,26,51,51,51,51,51,51,17,42,51,51,51,51,51,43,0,51,51,51,51,51,51,34,26,51,51,51,51,51,51,17,43,51,51,34,51,51,43,0,43,51,51,51,51,51,34,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,0,8,8,8,64,64,0,172,172,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,55,55,55,0,0,0,55,55,0,91,91,91,91,91,91,91,0,0,182,182,0,0,0,182,182,0,0,0,0,0,0,182,0,0,0,0,0,0,182,0,82,96,0,182,0,182,0,0,82,82,0,0,112,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,25,51,51,51,51,51,17,0,0,26,51,51,34,0,0,42,51,51,26,0,0,0,26,51,51,51,51,51,51,26,17,51,51,51,51,51,51,17,42,51,51,51,51,51,42,0,51,51,51,51,51,51,26,17,51,51,51,51,51,51,17,42,51,51,51,51,51,43,0,26,51,51,51,51,51,17,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,72,72,72,72,72,0,0,172,172,172,172,172,0,0,64,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,9,9,0,0,0,0,0,182,182,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,82,0,0,191,191,0,55,55,55,55,55,0,0,0,0,0,91,91,91,91,0,182,182,182,182,0,182,0,182,182,182,0,255,0,255,0,182,0,255,0,255,0,182,182,0,82,96,0,182,0,182,0,0,0,82,82,0,55,112,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,26,26,9,0,0,0,17,26,26,25,0,0,26,26,26,17,0,0,0,17,26,26,26,26,26,25,0,0,25,26,26,26,26,26,9,26,26,26,17,26,26,8,0,26,26,26,17,26,26,0,0,25,26,26,26,26,26,9,25,51,51,51,51,51,26,0,0,17,26,26,26,8,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,72,72,72,72,0,0,172,172,172,172,172,172,0,82,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,9,9,9,9,9,9,9,9,24,9,9,0,0,0,0,182,182,182,182,0,0,0,0,182,182,182,182,182,182,0,0,0,0,0,82,0,191,191,0,55,55,55,55,55,55,55,0,0,0,0,0,91,0,0,182,182,182,182,0,182,182,0,182,182,0,255,152,255,0,182,0,255,152,255,0,182,182,0,82,82,0,0,182,0,0,182,0,0,82,0,0,112,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,26,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,72,72,72,0,0,0,172,172,172,172,172,0,0,72,72,72,72,72,
64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,9,9,9,9,9,9,24,24,9,9,0,0,0,182,0,0,0,182,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,82,0,181,191,191,0,55,55,55,55,55,55,55,55,55,0,0,0,0,182,182,182,182,0,0,0,182,182,182,182,182,0,0,0,182,182,0,0,0,0,182,182,0,0,82,82,82,0,182,182,0,182,0,0,0,82,0,112,0,0,0,0,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,72,72,72,73,73,73,
72,72,72,73,73,64,64,64,64,64,72,72,72,72,72,73,0,0,0,0,0,172,172,172,172,172,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,182,0,0,0,0,0,182,182,182,182,182,182,0,0,0,0,182,0,0,0,0,0,173,181,181,0,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,182,182,182,0,0,0,182,182,182,182,182,182,182,182,182,0,182,182,182,182,182,0,0,0,0,0,0,0,0,182,0,0,182,0,0,0,112,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,64,64,64,64,64,64,64,
72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,72,0,0,0,0,0,0,0,0,0,0,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,0,181,0,0,0,182,182,0,0,0,0,0,182,182,182,182,0,0,0,0,182,182,182,0,0,0,0,0,181,181,0,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,182,182,0,0,0,0,182,182,182,182,182,182,182,182,0,182,182,182,182,182,0,0,0,0,0,182,182,0,0,182,0,182,0,0,0,112,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,172,172,0,0,0,72,73,64,64,64,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,0,0,182,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,91,182,182,0,181,181,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,182,182,0,0,182,0,182,182,182,0,182,182,182,182,182,182,182,182,0,0,1,1,0,96,182,182,0,0,182,182,0,182,0,0,112,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,0,0,0,172,172,172,172,172,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,64,64,64,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,81,163,172,172,163,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,0,24,24,9,9,9,9,9,9,24,24,0,0,0,0,91,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,255,0,182,0,91,182,182,0,181,181,181,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,182,182,0,182,0,182,182,182,182,0,0,0,0,0,182,182,182,0,1,1,1,0,96,182,0,0,182,182,182,182,182,0,0,112,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,64,64,64,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,73,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,181,0,24,24,9,9,9,9,9,9,24,24,9,9,0,0,91,182,0,255,0,0,0,0,0,182,0,255,0,0,0,0,255,0,182,0,91,182,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,182,0,182,0,182,182,182,182,182,182,182,182,182,182,182,0,0,1,1,1,1,96,0,182,182,182,182,182,182,182,0,112,112,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,0,0,0,0,72,72,64,64,0,0,0,0,0,0,0,0,0,64,64,64,
