turing_descricao: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,10,0,1,10,11,11,11,11,10,0,64,64,64,64,80,96,96,16,0,100,191,181,116,113,104,96,8,0,2,11,98,97,0,101,174,0,91,182,0,97,112,114,107,0,1,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,43,51,43,26,51,43,51,51,26,51,51,43,51,43,51,51,9,51,51,43,51,34,42,51,42,51,51,26,51,51,26,51,51,43,51,34,26,51,43,43,51,26,51,43,43,51,26,43,51,43,51,42,0,0,0,0,26,51,51,51,43,9,51,51,42,51,43,26,51,43,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,10,0,1,11,11,11,11,11,11,11,11,11,11,1,0,11,11,11,11,11,10,0,0,0,64,80,96,16,0,0,92,182,113,116,173,9,24,104,18,11,11,19,10,0,100,173,0,91,174,0,98,112,181,100,0,1,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,34,26,26,26,51,42,51,51,26,51,51,34,51,26,51,51,9,51,51,42,51,34,42,51,42,51,51,9,51,51,17,42,51,51,51,42,26,51,42,26,26,17,43,51,51,51,26,51,51,42,51,43,0,0,0,0,8,42,51,51,51,25,51,51,42,51,43,17,51,51,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,10,0,0,2,11,11,11,11,11,11,11,11,11,0,0,1,10,11,11,11,11,10,1,0,80,88,96,17,1,0,91,182,112,116,182,100,97,112,18,11,11,11,2,0,100,173,0,91,174,0,97,112,182,100,0,1,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,26,51,43,26,51,42,51,51,26,51,51,34,51,26,51,51,9,51,51,42,51,34,42,51,42,51,51,9,51,51,17,43,51,43,51,42,26,51,42,42,51,17,51,51,43,51,26,51,51,42,51,43,0,0,0,0,26,51,43,43,51,26,51,51,42,51,43,26,51,43,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,10,0,0,0,10,11,11,11,11,11,11,11,11,1,0,0,1,11,11,11,11,11,10,0,96,96,32,18,2,0,91,182,112,115,182,191,106,112,18,11,11,11,2,0,100,174,9,100,174,9,98,112,182,100,0,1,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,34,51,43,26,51,43,51,51,26,51,51,34,51,26,51,51,9,51,51,42,51,34,34,51,42,51,51,9,51,51,17,51,51,34,51,42,26,51,42,43,51,26,51,43,43,51,26,51,51,43,51,42,43,43,0,0,26,51,42,43,51,26,43,51,42,51,43,26,51,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,0,9,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,1,0,11,11,11,11,11,11,11,11,11,11,10,0,0,1,11,11,11,11,1,0,96,32,0,0,0,0,91,182,112,115,182,183,106,112,18,11,11,11,2,0,100,191,173,174,182,173,108,112,181,100,0,1,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,51,34,17,51,51,51,51,9,51,51,34,51,26,51,51,9,51,51,51,51,34,34,51,51,51,51,9,51,51,42,43,51,51,51,42,17,51,51,51,43,17,51,51,51,51,26,42,51,51,51,34,43,43,0,0,17,51,51,51,51,17,43,51,51,51,43,26,51,51,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,1,0,1,10,11,11,11,11,11,11,11,11,11,1,0,0,1,10,11,11,10,2,96,32,0,0,0,91,173,182,116,115,116,116,106,24,9,10,11,11,10,0,82,100,182,183,182,181,116,116,182,100,0,1,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,0,0,25,26,26,17,8,26,26,25,26,17,26,26,17,51,51,26,26,9,9,26,26,26,26,8,25,26,26,17,26,26,26,26,0,25,43,43,8,0,26,26,26,26,17,8,26,26,26,0,26,26,0,0,0,17,26,26,17,0,17,26,26,26,26,0,26,26,26,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,0,0,0,0,73,9,73,72,72,0,172,172,172,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,1,0,0,1,11,11,11,11,11,11,11,11,11,11,1,0,0,1,11,10,10,18,33,25,0,0,82,182,183,182,182,116,112,112,107,0,0,0,10,11,10,0,0,9,173,183,181,112,115,182,183,100,0,1,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,73,73,73,73,73,0,0,172,172,172,172,172,0,0,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,10,0,1,11,11,11,11,11,11,11,11,11,11,11,10,0,0,0,0,8,32,17,0,0,91,182,182,182,182,182,182,182,182,182,101,8,0,0,0,0,0,0,0,173,183,182,112,115,182,191,100,0,1,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,73,73,73,73,0,0,172,172,172,172,172,172,0,82,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,10,0,0,10,11,11,11,11,11,11,11,11,11,11,11,2,0,0,16,24,96,8,8,91,174,191,182,182,182,182,182,181,181,182,183,92,82,82,82,82,90,90,91,174,183,182,112,115,182,101,82,0,2,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,25,43,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,73,73,73,0,0,0,172,172,172,172,172,0,0,73,73,73,73,73,
72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,10,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,1,0,96,96,96,8,82,182,183,182,182,182,182,182,116,112,112,115,182,182,182,182,182,109,96,108,182,182,182,182,112,115,174,9,0,0,10,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,26,0,0,0,0,0,0,0,0,0,0,0,43,51,26,0,0,0,0,0,0,0,0,0,0,0,51,42,51,51,9,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,34,51,34,0,0,26,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,73,73,73,73,73,73,
73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,0,255,255,0,0,172,172,172,172,172,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,10,1,0,10,11,11,11,11,11,11,11,11,11,11,1,0,0,96,33,18,0,0,82,173,191,182,182,181,115,115,181,181,116,115,181,182,182,107,97,96,108,182,182,182,182,112,115,182,9,0,10,11,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,17,0,0,0,0,0,0,0,0,0,0,0,43,51,26,0,0,0,0,0,0,0,0,0,0,0,25,0,26,25,0,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,34,51,34,0,0,17,26,26,17,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,255,255,255,0,0,0,0,0,0,0,0,9,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,1,0,10,11,11,11,11,11,11,11,11,11,1,0,0,1,96,26,11,2,0,0,82,173,182,182,181,112,115,182,182,116,112,181,182,182,108,106,96,108,182,182,182,182,112,115,100,8,0,11,11,11,11,11,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,43,51,42,43,51,25,17,43,51,51,26,26,51,43,43,43,9,43,51,26,43,51,43,51,34,26,51,43,43,51,26,43,51,26,26,51,51,43,17,17,43,51,51,25,9,43,51,51,34,0,34,51,51,42,9,0,0,26,51,43,51,51,9,34,51,51,42,9,0,0,34,51,43,51,43,26,51,43,42,51,51,26,34,51,51,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,0,0,0,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,0,0,0,0,0,172,172,0,0,0,73,73,72,72,72,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,255,255,255,0,0,0,0,0,0,0,0,9,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,1,0,10,11,11,11,11,11,11,11,11,1,0,0,1,11,96,26,11,11,10,0,0,10,174,183,181,112,115,182,182,116,112,181,182,182,182,173,96,108,182,182,182,182,112,106,0,0,1,11,11,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,43,51,51,43,51,34,42,51,43,51,43,26,51,51,43,51,26,43,51,26,43,51,43,51,43,26,51,43,43,51,26,43,51,26,51,51,43,51,34,34,51,43,51,43,26,51,43,51,51,17,51,51,43,51,26,0,0,42,51,43,51,51,17,51,51,43,51,26,0,0,34,51,43,51,51,26,51,43,26,51,51,17,51,51,43,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,0,0,0,172,172,172,172,172,254,254,254,254,254,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,72,72,72,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,0,81,164,172,172,163,0,73,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,1,0,0,10,11,11,11,11,11,11,1,0,0,1,11,11,96,26,11,11,11,10,0,0,82,173,182,112,115,182,182,116,112,181,182,182,108,105,96,96,107,182,191,182,112,96,0,1,10,11,11,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,34,51,51,26,51,34,26,51,51,51,51,26,51,43,43,51,26,43,51,26,43,51,42,51,43,26,51,43,43,51,26,43,51,26,42,51,51,51,42,42,51,34,26,26,17,51,51,51,51,26,51,51,42,51,34,0,0,42,51,34,51,51,26,51,51,51,51,34,0,0,34,51,42,51,51,26,51,43,17,51,51,0,51,51,51,43,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,72,72,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,0,0,0,0,0,0,0,73,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,10,0,0,1,11,11,11,11,11,1,0,0,1,11,11,11,96,26,11,11,11,11,2,0,0,82,173,115,116,181,181,116,115,181,182,182,107,106,106,97,98,100,108,99,96,24,0,10,11,11,11,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,34,51,51,26,51,34,34,51,43,51,51,26,51,43,43,51,26,43,51,26,43,51,42,51,43,26,51,43,43,51,26,43,51,26,43,51,43,51,42,42,51,26,51,43,26,51,43,51,51,17,51,51,42,51,34,0,0,42,51,34,51,51,26,51,51,26,26,25,0,0,34,51,42,51,51,26,51,43,17,51,51,0,26,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,9,0,0,0,73,73,72,72,0,0,0,0,0,0,0,0,0,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,0,1,11,11,11,11,1,0,0,1,11,11,11,11,96,26,11,11,11,11,11,10,0,0,10,174,116,112,112,116,182,182,182,182,182,182,182,91,0,0,96,104,8,0,0,10,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,34,51,51,26,51,34,42,51,34,51,51,26,51,43,43,51,26,43,51,26,43,51,42,51,43,26,51,43,43,51,26,43,51,26,51,51,34,51,42,42,51,34,51,43,26,51,42,51,51,17,51,51,43,51,26,0,0,42,51,34,51,51,26,51,51,34,51,34,0,0,34,51,42,51,51,26,51,43,17,51,51,0,51,51,43,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,8,0,0,72,0,0,0,0,0,0,0,0,0,0,72,73,73,72,0,0,
73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,255,255,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,1,1,1,1,1,2,1,10,11,11,11,11,96,26,11,11,11,11,26,26,10,0,0,82,108,180,180,108,83,82,82,82,82,82,82,0,0,25,97,25,10,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,34,51,51,26,51,34,34,51,51,51,51,26,51,43,43,51,26,43,51,26,43,51,51,51,43,26,51,51,51,51,26,43,51,26,43,51,51,51,42,26,51,51,51,34,26,51,51,51,51,25,43,51,51,51,26,0,0,34,51,51,51,51,17,43,51,51,51,26,0,0,34,51,51,51,51,26,51,43,17,51,51,26,43,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,72,73,73,0,0,0,72,0,0,
72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,255,255,82,0,81,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,0,0,0,0,10,11,11,11,11,11,11,11,96,25,11,11,11,19,96,96,11,10,0,0,82,174,174,82,0,0,0,0,0,0,0,0,25,112,98,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,25,26,26,17,26,25,9,26,26,26,26,17,26,26,26,26,17,26,26,17,43,51,34,26,17,0,26,26,26,26,17,26,26,17,17,26,26,26,26,0,26,43,42,0,0,26,26,26,26,9,17,26,26,25,0,0,0,9,26,26,26,26,8,9,26,26,26,0,0,0,25,26,26,26,25,17,26,26,0,26,26,17,9,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,72,73,73,73,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,9,0,164,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,96,33,11,11,18,96,96,33,11,11,10,0,0,9,9,0,0,2,11,10,10,10,10,34,112,112,34,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,0,0,72,73,73,73,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,164,9,164,0,254,254,254,254,254,172,172,172,0,0,0,0,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,18,11,11,19,26,96,33,11,11,11,10,0,0,0,1,1,11,11,11,11,19,26,98,98,34,19,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,164,9,164,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,33,96,11,11,11,11,1,0,10,11,11,11,11,11,19,26,112,26,11,11,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,72,0,0,
