sobe_selecao2: .word 320, 240
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,0,164,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,0,24,9,9,9,9,9,9,24,24,119,0,181,0,91,91,182,91,91,91,91,91,91,91,91,91,91,91,182,182,182,91,91,91,0,183,183,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,55,55,55,55,0,0,0,182,182,182,182,182,182,182,182,182,0,0,0,1,1,1,1,1,96,96,182,112,112,182,182,112,0,11,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,17,26,43,51,51,34,17,51,51,43,26,51,51,34,17,51,51,43,26,51,51,34,0,0,0,0,0,51,51,51,17,0,34,51,51,26,43,51,51,9,26,51,51,51,51,17,51,51,51,0,51,51,51,51,51,51,34,9,51,51,51,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,164,9,164,0,254,254,254,254,254,172,172,172,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,181,0,24,9,9,9,9,9,9,24,24,9,0,0,0,91,82,91,91,164,91,91,0,0,0,0,0,0,0,91,91,91,164,164,91,0,183,183,183,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,55,55,0,0,0,0,0,0,182,182,182,182,182,182,182,0,0,255,0,0,0,1,1,1,1,0,182,182,112,0,0,112,11,11,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,34,17,51,51,43,26,51,51,34,17,51,51,43,26,51,51,34,0,0,0,0,0,51,51,51,17,0,34,51,51,26,43,51,51,9,26,51,51,51,34,26,51,51,51,0,51,51,51,42,51,51,42,9,51,51,51,42,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,164,9,164,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,181,0,24,9,9,9,9,9,9,24,24,119,0,0,0,91,82,164,91,91,91,0,255,255,255,255,255,255,255,0,82,82,164,91,0,0,0,0,183,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,11,0,255,255,0,0,182,182,182,182,0,0,255,255,255,0,0,0,1,96,1,0,0,0,0,112,112,11,112,11,0,0,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,34,17,51,51,43,26,51,51,34,17,51,51,43,26,51,51,34,0,0,0,0,0,51,51,51,17,0,34,51,51,26,43,51,51,9,26,51,51,34,0,17,51,51,51,0,51,51,51,26,51,51,42,9,51,51,51,26,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,90,90,90,90,90,90,90,90,0,0,164,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,181,0,0,9,9,9,9,9,9,24,24,119,0,0,0,0,91,82,91,91,0,0,0,0,0,0,0,0,0,0,82,91,91,91,0,73,73,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,11,11,11,0,255,255,0,0,0,0,0,0,0,0,255,255,255,0,11,0,0,96,0,0,0,11,11,11,112,11,11,11,11,0,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,34,17,51,51,43,26,51,51,34,17,51,51,43,26,51,51,34,0,0,0,0,0,51,51,51,17,0,34,51,51,26,43,51,51,9,26,51,51,34,0,17,51,51,51,0,51,51,51,26,51,51,42,9,51,51,51,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,0,0,90,90,90,90,164,164,164,164,164,164,164,0,0,163,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,181,181,181,0,9,9,9,9,9,9,24,24,9,0,0,0,0,0,82,82,164,91,91,91,91,91,91,91,91,91,91,164,164,91,0,73,73,73,73,73,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,11,0,0,11,11,11,0,0,255,0,64,64,64,64,64,64,0,255,255,255,0,11,11,11,96,0,0,112,11,11,11,11,11,11,11,11,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,34,17,51,51,43,26,51,51,34,17,51,51,43,26,51,51,34,0,0,0,0,0,51,51,51,17,0,34,51,51,26,43,51,51,9,26,51,51,34,0,17,51,51,51,0,51,51,51,26,51,51,42,8,43,51,51,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,9,90,90,164,164,90,90,0,0,0,0,0,0,0,82,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,181,181,181,0,24,9,9,9,9,9,24,24,119,0,0,73,73,0,0,91,91,91,164,91,82,82,82,91,91,91,91,91,91,0,0,73,73,73,73,73,73,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,11,11,0,0,0,11,11,11,0,255,255,0,64,64,64,64,64,0,255,255,255,0,11,11,96,96,0,0,112,11,11,11,11,96,11,11,11,0,0,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,34,17,51,51,43,34,51,51,34,17,51,51,43,34,51,51,34,0,0,0,0,0,51,51,51,17,0,34,51,51,34,43,51,51,9,26,51,51,34,0,17,51,51,51,0,51,51,51,26,51,51,42,0,17,26,26,34,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,
73,73,73,0,0,90,90,90,164,90,91,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,0,0,0,0,24,24,24,24,24,24,24,24,119,0,73,73,73,73,0,91,91,164,91,91,91,91,91,91,164,91,164,91,91,0,73,73,73,73,73,73,73,73,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,11,11,11,11,0,0,0,11,0,0,255,255,0,64,64,64,0,255,255,255,255,0,96,11,96,11,0,0,11,112,11,11,96,96,11,11,11,11,0,47,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,34,8,51,51,51,51,51,51,26,8,51,51,51,51,51,51,26,0,0,0,0,0,51,51,51,17,0,26,51,51,51,51,51,51,9,26,51,51,34,0,17,51,51,51,0,51,51,51,26,51,51,42,9,51,51,51,34,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,
73,73,73,0,9,90,164,164,90,90,0,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,9,0,73,73,73,73,0,0,91,91,91,164,91,91,91,164,164,91,91,91,0,0,73,73,73,73,73,73,73,73,73,0,0,55,55,55,55,55,55,55,55,55,55,55,0,0,11,11,11,11,11,11,11,0,11,11,0,255,255,255,0,0,0,255,255,255,255,0,0,96,11,11,0,0,0,0,11,112,11,11,96,11,11,11,11,0,47,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,34,0,34,51,51,51,51,43,9,0,34,51,51,51,51,43,9,0,0,0,0,0,51,51,51,17,0,26,51,51,51,51,51,51,9,26,51,51,34,0,17,51,51,51,0,51,51,51,26,51,51,42,0,51,51,51,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,90,0,0,9,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,119,0,73,73,73,73,73,0,0,91,91,91,82,91,91,91,91,91,0,0,0,73,73,73,73,73,73,73,73,73,73,73,0,55,55,55,55,55,55,55,55,55,55,0,0,11,11,11,11,11,11,11,11,0,11,11,0,0,255,0,64,64,64,0,255,255,255,0,96,96,11,11,0,11,11,0,0,112,0,0,96,11,11,11,11,0,46,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,17,26,26,25,0,0,25,26,26,26,0,0,0,0,25,26,26,26,0,0,0,0,0,0,0,26,26,26,9,0,0,26,26,25,26,26,26,8,17,26,26,25,0,9,26,26,26,0,26,26,26,17,26,26,26,0,34,51,51,51,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,64,64,64,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,9,0,73,73,73,73,73,73,73,0,0,0,82,82,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,55,55,55,55,55,55,55,55,55,0,11,11,11,11,11,11,11,11,0,11,11,11,11,0,255,0,64,64,64,0,255,255,255,0,96,0,0,0,0,11,11,0,0,112,0,96,96,96,11,11,11,0,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,64,64,64,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,119,0,73,73,73,64,64,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,73,73,73,0,0,55,55,55,55,55,55,55,0,0,11,11,11,11,11,11,11,11,0,11,11,11,11,0,0,0,64,64,64,0,255,255,0,96,0,0,182,182,0,0,11,11,112,0,0,182,182,0,0,11,11,0,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,64,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,9,9,9,9,24,119,0,73,73,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,64,73,73,73,0,0,0,55,55,55,55,55,55,0,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,0,0,64,64,64,64,0,255,96,0,182,182,182,182,182,0,11,112,112,0,182,0,182,112,0,11,11,0,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,64,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,9,9,9,9,24,119,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,64,64,73,73,73,0,0,0,55,55,55,55,0,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,0,0,64,64,64,0,96,96,0,182,182,182,182,0,0,11,112,0,182,0,0,182,112,0,11,11,0,0,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,24,9,9,9,9,9,24,9,0,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,64,73,73,73,0,0,0,0,55,55,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,0,64,64,64,96,96,0,182,182,112,112,0,0,11,112,0,182,0,182,0,112,112,0,11,11,11,0,47,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,145,0,0,0,0,5,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,24,9,9,9,9,9,24,119,0,73,73,73,0,0,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,64,73,73,0,0,0,0,0,55,0,11,11,11,11,11,11,11,0,11,11,11,11,11,11,11,0,11,11,11,11,0,0,64,96,0,0,182,112,182,0,112,11,11,11,0,182,0,182,0,112,182,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,145,145,145,145,0,5,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,24,9,9,9,9,9,24,9,0,73,73,73,73,0,0,73,0,0,73,73,73,73,0,0,73,73,73,73,0,0,73,73,73,73,73,73,73,73,64,73,73,0,0,0,0,0,0,0,11,11,11,11,11,11,11,0,0,11,11,11,11,11,11,0,0,11,11,11,11,0,96,96,11,0,182,112,182,182,112,11,11,11,0,182,0,182,0,112,182,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,145,145,145,145,0,5,5,5,0,0,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,24,9,9,9,9,9,24,119,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,64,73,73,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,0,11,11,11,11,11,11,11,0,0,11,11,11,0,96,0,0,0,182,112,182,182,112,11,11,11,0,182,182,182,182,112,182,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,0,0,0,0,0,5,5,0,145,145,0,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,9,9,9,9,9,24,119,0,73,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,73,73,73,73,73,64,73,73,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,0,0,11,11,11,11,11,11,11,0,0,11,11,11,96,0,0,182,182,182,112,112,0,0,11,11,0,0,182,182,112,182,182,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,64,0,0,0,5,5,0,0,145,145,145,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,9,9,9,9,9,24,9,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,182,182,0,0,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,0,11,11,11,11,11,11,11,11,0,0,0,96,0,0,182,182,182,182,182,182,182,0,0,0,0,0,182,182,112,182,182,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,64,0,0,5,5,0,0,0,0,145,145,0,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,24,24,24,24,24,24,119,0,182,0,0,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,182,182,182,182,182,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,0,0,11,11,11,11,11,11,11,11,0,96,96,0,182,182,182,182,182,112,112,182,182,182,182,96,182,182,182,112,182,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,64,0,5,5,5,0,0,0,0,0,145,145,0,0,0,0,
73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,0,0,0,73,73,73,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,0,11,11,11,11,11,11,11,0,0,96,11,0,0,182,182,182,112,182,182,112,182,182,96,96,182,182,182,112,182,0,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,0,5,5,5,5,0,72,0,0,0,0,145,145,0,0,0,
