sobe_selecao4: .word 320, 240
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,145,155,145,145,145,145,145,145,145,73,145,145,145,145,145,0,90,164,164,164,164,164,164,164,164,164,90,0,145,145,145,73,155,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,182,72,182,182,182,73,73,73,73,182,72,182,182,182,73,73,73,73,73,72,154,154,73,73,73,73,73,145,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,158,145,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,145,145,145,145,145,145,145,145,145,145,81,73,0,55,55,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,55,55,0,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,73,73,73,73,73,73,65,73,73,73,73,73,73,145,155,145,145,145,145,145,145,145,73,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,73,155,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,182,72,182,182,182,73,73,73,73,182,72,182,182,182,73,73,73,73,73,72,154,154,73,73,73,73,73,145,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,158,145,234,234,234,234,234,234,234,234,234,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,72,72,72,72,72,72,73,0,55,55,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,55,55,0,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,73,73,65,65,65,65,65,73,73,73,73,73,73,145,155,145,145,145,145,145,145,145,73,145,145,145,145,145,145,145,145,145,0,5,5,0,145,145,145,145,145,145,145,145,73,154,145,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,182,72,182,182,182,73,73,73,73,182,72,182,182,182,73,73,73,73,73,72,154,154,73,73,73,73,73,145,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,158,145,154,154,154,154,154,154,154,154,154,154,154,72,73,72,72,72,72,72,73,72,73,72,72,72,72,81,145,145,145,145,145,145,81,73,73,72,73,0,55,55,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,55,55,0,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,72,145,155,145,145,145,145,145,145,145,73,145,145,145,145,145,145,145,145,145,0,5,5,0,145,81,73,73,73,73,73,73,73,73,73,237,237,237,237,237,237,237,237,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,182,72,182,182,182,73,73,73,73,182,72,182,182,182,73,73,73,73,73,72,154,154,73,73,73,73,73,145,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,73,65,72,72,72,72,72,72,72,72,72,72,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,145,145,145,145,145,145,73,73,72,73,0,55,55,55,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,55,0,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,73,73,73,73,73,73,73,73,73,72,73,145,155,145,145,145,145,145,145,145,73,145,145,145,145,0,0,0,0,0,0,5,5,0,73,73,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,182,72,182,182,182,73,73,73,73,182,72,182,182,182,73,73,73,73,73,72,154,154,73,73,73,73,73,145,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,73,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,72,73,72,0,0,55,55,55,0,72,72,72,73,72,72,72,72,72,72,72,72,0,0,0,55,0,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,155,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,182,72,182,182,182,73,73,73,73,182,72,182,182,182,73,73,73,73,73,72,154,154,73,73,73,73,73,145,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,72,73,72,72,72,0,0,55,55,0,72,72,145,72,72,72,72,72,72,0,0,0,55,55,55,0,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,155,155,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,154,154,73,73,73,73,73,73,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,73,73,73,72,73,72,72,72,72,0,55,55,0,72,72,137,72,72,72,72,0,0,0,55,55,55,0,0,0,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,72,72,64,155,155,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,146,73,73,73,73,73,73,72,72,72,73,72,72,73,73,73,72,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,72,73,72,72,72,72,0,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,0,0,81,145,145,145,145,81,73,137,81,81,64,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,145,145,145,73,64,72,72,72,64,155,155,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,0,64,64,64,64,64,64,0,0,0,0,72,72,72,72,72,72,72,72,72,73,72,72,72,72,146,73,73,73,73,73,73,72,146,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,72,146,154,154,154,146,154,154,154,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,73,73,73,73,72,72,72,72,72,0,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,72,81,145,145,145,145,145,145,145,145,145,64,72,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,73,145,145,145,145,145,145,73,72,72,72,72,0,155,155,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,73,145,145,145,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,75,151,75,0,0,0,0,0,0,0,0,0,72,73,73,72,72,72,72,72,72,72,72,73,72,72,72,72,73,72,73,72,73,72,73,72,73,73,73,72,73,72,72,72,72,72,72,72,73,72,72,72,146,146,146,146,146,154,72,146,146,146,146,146,146,146,73,72,73,73,73,73,73,73,73,73,72,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,65,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,81,145,145,145,145,145,145,137,145,145,72,64,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,145,155,145,145,145,145,145,145,145,73,145,145,145,145,145,81,73,72,72,64,72,64,155,155,236,236,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,237,73,145,145,145,145,145,155,155,155,155,155,72,73,72,0,0,0,0,0,0,0,0,0,0,65,75,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,73,72,73,73,73,73,73,72,73,72,73,72,73,72,73,72,73,72,81,72,73,72,73,72,146,146,146,146,146,146,146,72,146,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,65,148,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,243,243,243,243,73,73,72,72,72,72,72,72,72,72,72,72,137,72,72,72,72,0,64,64,72,72,0,0,64,72,72,72,72,72,72,0,8,64,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,137,155,145,145,145,145,145,145,145,73,81,145,145,145,145,81,73,72,72,72,72,0,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,237,72,155,155,155,155,155,73,73,73,73,73,72,73,72,0,0,0,0,0,0,0,0,0,0,0,72,73,72,73,72,73,72,73,72,73,72,72,72,72,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,81,72,73,72,73,72,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,158,73,73,73,73,73,73,73,73,73,73,73,73,73,73,80,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,81,73,72,72,72,72,72,72,72,72,72,72,145,72,72,73,72,137,145,145,145,72,72,72,81,145,145,145,145,145,145,137,145,145,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,173,173,173,173,173,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,237,73,73,73,73,73,72,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,72,73,72,73,72,73,72,73,72,73,72,72,72,72,72,73,72,73,72,73,72,73,72,73,72,73,72,72,72,72,72,72,72,72,72,73,72,72,72,64,72,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,158,73,154,154,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,145,73,73,72,72,72,72,72,81,145,145,145,145,81,145,145,145,145,64,0,64,0,0,0,64,0,0,64,64,145,145,145,145,145,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,72,73,72,73,72,73,72,73,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,145,145,145,145,145,145,145,81,145,145,145,145,72,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,148,145,154,154,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,145,73,73,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,0,72,64,64,64,64,64,72,72,72,0,145,145,145,145,145,72,72,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,81,161,161,161,82,161,161,81,73,154,161,161,161,161,161,161,73,73,246,246,246,246,246,246,73,73,73,235,235,235,235,235,235,73,81,81,81,81,81,81,254,254,254,254,254,73,171,171,171,171,171,171,73,153,153,153,153,153,153,73,73,82,73,73,73,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,158,145,154,154,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,145,73,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,64,64,72,64,64,64,64,72,72,72,0,145,145,145,145,145,72,72,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,72,253,145,161,161,161,82,161,161,81,73,161,161,161,161,161,161,162,73,73,246,246,246,246,246,246,73,73,73,235,235,235,235,235,235,81,235,235,235,243,235,81,254,254,254,254,254,73,171,171,171,171,171,171,81,153,153,153,153,153,153,73,73,253,73,73,73,73,0,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,73,73,73,73,73,73,72,146,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,158,145,154,154,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,243,243,243,243,145,145,145,73,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,64,64,72,64,72,64,72,72,72,72,64,145,145,145,145,145,72,72,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,157,145,154,154,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,73,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,64,72,72,72,65,64,72,72,72,72,64,145,145,73,145,145,72,72,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,73,72,72,72,72,72,73,72,73,72,73,72,72,73,73,73,73,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,73,73,72,73,73,72,72,73,72,72,72,72,72,72,137,145,145,145,145,145,145,145,145,145,64,72,64,64,75,65,72,72,64,64,64,145,145,73,145,145,0,64,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,73,157,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,81,72,73,73,73,72,72,72,72,72,72,137,145,145,145,145,145,145,145,145,145,64,72,64,75,151,75,65,72,64,64,64,145,145,73,145,145,0,64,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,83,83,83,83,255,255,255,255,255,255,255,83,255,255,83,83,83,83,255,255,83,255,255,255,255,255,255,83,83,83,83,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,83,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,255,255,83,255,255,83,83,83,83,83,83,1,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,72,146,146,146,146,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,72,65,72,72,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,82,82,82,82,82,82,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
