telagameover: .word 320, 240
64,64,64,64,64,64,64,64,64,64,73,73,64,64,73,73,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,1,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,64,64,64,64,64,64,64,64,64,64,64,65,1,65,64,64,64,65,1,64,1,65,1,64,64,65,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,1,65,65,65,65,65,1,1,65,65,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,128,64,64,64,64,64,1,65,65,1,65,65,65,64,64,64,64,64,2,65,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,64,64,64,64,64,64,64,64,64,64,64,65,1,65,64,64,64,65,1,64,1,65,1,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,1,65,65,65,65,65,1,1,65,65,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,128,64,64,64,64,64,1,65,65,65,65,65,65,64,64,64,64,64,2,65,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,75,64,64,64,64,64,64,2,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,64,64,65,1,64,65,1,1,64,65,1,64,64,64,64,64,64,64,64,64,64,64,64,65,1,65,1,64,64,65,65,65,1,1,65,65,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,128,64,64,64,64,64,1,65,65,65,65,64,65,64,64,64,64,64,2,65,64,64,64,64,64,64,64,128,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,66,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,65,1,65,64,64,64,65,1,64,1,1,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,1,1,65,1,65,65,65,65,65,1,1,65,65,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,64,64,128,64,64,64,64,64,1,65,65,1,65,65,65,64,64,64,64,64,2,65,64,64,64,64,64,64,64,128,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,65,65,64,64,64,64,64,64,64,65,64,64,64,64,64,64,65,64,65,65,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,65,2,64,1,64,64,64,64,64,64,64,64,64,137,137,65,64,64,64,65,64,65,1,65,1,65,65,65,65,65,1,65,65,65,64,64,64,64,64,64,64,64,64,64,64,73,64,64,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,128,64,64,64,64,64,1,65,65,66,65,65,65,64,64,64,64,73,2,65,64,64,64,64,64,64,64,128,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,83,81,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,73,65,65,74,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,65,65,64,64,64,64,64,64,64,5,65,64,64,64,64,64,65,65,1,65,64,64,64,64,65,65,64,64,64,64,64,65,1,65,64,64,64,65,2,64,1,64,64,64,64,64,64,64,64,64,128,64,65,64,64,64,65,64,65,1,65,1,65,65,65,65,65,1,65,1,65,64,64,64,64,64,64,64,64,64,64,128,73,64,73,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,1,65,1,1,65,65,65,64,64,64,73,173,1,65,64,64,64,64,64,64,64,128,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,74,100,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,100,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,1,65,64,64,64,64,64,64,65,5,64,64,64,64,64,64,65,64,1,65,64,64,64,64,64,65,64,64,64,64,64,65,65,65,64,64,64,65,1,64,1,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,65,64,65,65,65,1,65,65,65,65,65,1,65,65,65,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,128,64,64,64,64,64,1,65,65,1,65,64,65,64,64,64,73,173,1,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,2,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,100,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,2,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,75,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,73,64,64,64,73,82,64,73,73,82,73,73,82,73,73,64,64,64,64,73,64,64,64,64,64,73,73,73,82,73,73,73,73,64,73,73,65,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,73,155,82,73,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,73,64,64,64,73,82,64,73,82,82,73,73,82,73,73,64,64,64,64,73,64,64,64,64,64,73,73,65,82,73,73,73,73,65,73,82,65,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
73,64,73,82,64,64,64,64,64,82,73,82,64,82,73,82,82,73,73,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,73,64,64,64,73,82,64,73,74,82,73,73,82,82,65,64,64,64,64,73,64,64,64,64,65,73,73,73,82,73,73,73,73,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,81,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,91,9,65,64,64,73,82,82,73,91,73,82,182,82,164,64,64,82,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,3,64,64,64,64,64,64,64,64,64,65,82,64,73,64,64,73,64,64,66,65,64,64,64,64,64,64,64,73,73,73,64,64,64,73,82,64,73,73,82,64,73,82,73,64,64,64,64,64,73,64,64,64,64,64,64,73,64,82,73,64,73,73,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,64,73,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
73,64,73,82,64,64,64,64,64,73,64,73,73,73,82,82,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,65,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,73,64,64,64,73,82,64,73,73,74,64,73,73,73,64,64,64,64,64,73,64,64,64,64,64,73,73,73,82,73,73,73,73,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,65,65,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,65,64,64,64,64,64,73,73,65,64,64,64,73,82,64,73,73,74,64,73,73,73,64,64,64,64,64,73,64,64,64,64,64,73,73,73,82,73,73,73,73,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,65,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,67,75,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,66,67,64,64,64,64,64,73,73,64,64,64,64,73,82,64,73,73,82,64,73,73,73,64,64,64,64,64,73,64,64,64,64,64,73,73,73,82,73,73,73,73,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,82,73,64,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,3,5,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,73,64,64,64,64,64,73,73,73,82,73,73,73,73,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,82,73,73,82,73,73,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,3,4,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,65,64,64,64,64,64,73,73,73,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,64,64,64,64,64,72,73,73,73,82,73,73,73,65,64,73,82,73,73,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,82,73,73,82,73,65,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,73,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,65,64,64,64,64,64,73,73,73,64,64,64,73,82,64,82,73,82,64,73,73,73,64,64,64,64,64,64,64,64,64,65,64,73,73,73,82,73,73,73,64,64,73,82,73,82,64,64,64,64,64,64,64,64,64,64,64,82,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,82,73,73,82,73,65,73,64,64,64,64,64,82,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,82,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,100,109,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,109,9,73,64,64,64,64,64,64,64,64,64,64,64,73,82,183,182,182,182,91,82,64,82,74,82,64,73,73,73,64,64,64,64,64,182,182,182,174,73,65,73,73,73,82,73,73,73,73,73,73,83,73,91,182,182,182,91,64,64,64,64,64,64,64,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,73,64,64,64,73,182,182,182,182,173,73,73,82,73,73,73,64,64,64,64,64,82,182,182,182,182,91,73,73,73,73,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,64,64,64,64,64,64,64,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,109,91,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,182,191,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,73,64,64,65,64,64,64,64,64,64,64,64,73,182,182,182,182,182,182,91,64,82,82,82,64,73,81,73,64,64,64,64,64,182,182,182,182,100,73,73,73,73,82,73,73,73,73,65,73,82,73,182,182,182,182,91,64,64,64,64,64,64,64,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,81,64,64,64,64,91,182,182,182,182,82,73,82,73,73,73,64,64,64,64,64,100,182,182,182,182,73,73,73,64,73,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,64,64,64,64,64,64,64,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,73,64,64,65,64,64,64,64,64,64,64,64,82,182,182,182,182,182,182,182,64,82,82,82,64,73,82,73,64,64,64,64,64,182,182,182,182,182,182,74,73,73,82,73,73,73,73,65,73,182,182,182,182,182,182,91,64,64,64,64,64,64,64,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,82,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,81,64,64,64,64,64,182,182,182,182,109,73,82,73,73,73,64,64,64,64,65,110,182,182,182,182,64,64,73,73,64,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,64,64,64,64,64,64,64,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
82,73,73,82,64,64,64,73,73,73,64,82,64,73,65,73,64,64,65,82,73,73,91,65,65,64,65,82,64,73,64,64,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,109,182,182,182,73,64,64,64,64,64,64,64,64,64,64,64,109,182,182,182,73,64,64,64,64,64,64,64,64,64,64,64,182,182,182,182,182,182,182,182,82,82,82,82,64,73,82,73,64,64,64,64,64,182,182,182,182,182,182,182,73,73,82,73,73,73,73,73,182,182,182,182,182,182,182,91,64,64,64,64,64,64,64,0,182,182,182,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,182,182,182,165,64,64,64,64,64,64,64,64,64,64,64,64,100,182,182,182,82,64,64,64,64,64,74,182,182,182,182,82,82,73,73,73,64,64,64,64,82,182,182,182,182,64,64,64,64,73,64,182,182,182,191,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,118,182,182,182,64,64,64,64,64,64,64,64,64,64,100,182,182,182,91,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
