designfase1: .word 320, 240
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,162,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,9,118,82,9,9,9,9,90,9,0,0,0,0,0,0,82,91,163,164,255,255,255,173,173,255,255,255,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,90,9,73,82,9,73,252,9,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,162,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,9,73,82,9,9,9,9,90,9,0,0,0,0,0,0,82,91,163,164,0,255,173,255,255,255,255,0,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,82,81,81,81,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,81,81,81,82,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,90,9,73,82,9,73,248,9,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,255,255,255,255,91,91,91,255,255,255,255,91,91,255,255,255,91,91,255,255,91,255,255,91,91,255,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,9,73,82,9,73,248,9,90,9,0,0,0,0,0,0,82,91,163,164,0,0,255,173,255,255,0,0,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,81,82,81,81,81,0,0,0,81,81,81,0,0,0,73,73,73,0,0,0,81,81,81,0,0,0,0,81,81,81,82,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,90,9,9,9,9,9,9,9,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,118,73,82,9,73,248,9,90,9,0,0,0,0,0,0,82,91,163,164,31,163,0,0,173,0,0,163,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,81,82,81,109,81,0,0,0,81,109,81,0,0,0,169,73,169,8,0,0,81,109,81,0,8,0,0,81,109,81,82,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,90,90,90,90,90,90,90,90,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,9,73,82,9,73,252,9,90,9,0,0,0,0,0,0,82,91,163,164,31,163,163,0,0,173,173,163,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,81,82,81,118,81,0,0,8,81,118,81,0,0,8,169,81,169,0,0,0,81,118,81,0,0,0,0,81,118,81,82,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,9,73,82,9,73,248,9,90,9,0,0,0,0,0,0,82,91,163,164,31,163,163,163,0,173,173,163,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,81,82,81,109,81,0,0,0,81,109,81,0,0,0,8,8,8,0,0,0,81,109,81,8,0,0,0,81,109,81,82,81,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,9,9,9,9,9,9,9,90,9,0,0,0,0,0,0,82,163,163,164,0,0,0,163,163,163,163,163,164,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,90,172,172,90,90,90,82,182,182,182,182,182,182,173,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,9,90,90,90,90,90,90,90,90,9,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,182,182,182,182,182,182,82,90,90,90,172,172,90,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,82,182,182,182,182,182,182,173,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,182,182,182,182,182,182,82,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,172,172,90,90,90,82,182,182,182,182,182,182,173,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,182,182,182,182,182,182,82,90,90,90,172,172,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,90,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,162,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,162,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,162,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,162,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,91,255,255,255,255,91,91,255,255,255,91,91,91,255,255,255,91,91,255,255,91,91,91,91,255,255,255,255,91,91,91,255,255,255,91,91,255,255,91,91,91,255,255,91,255,255,91,91,91,255,255,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,172,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,9,81,81,81,81,81,81,81,81,9,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,9,81,81,81,81,81,81,81,81,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,255,254,91,91,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,255,255,255,91,255,255,91,91,91,91,255,255,91,255,255,91,255,255,255,255,255,91,255,255,91,91,91,255,255,91,255,255,255,91,91,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,172,172,172,0,
