designfase1: .word 320, 240
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,182,182,182,182,182,182,182,90,90,172,171,171,172,90,90,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,0,163,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,182,182,182,182,182,182,182,90,90,172,171,171,172,90,90,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,57,57,57,57,57,57,57,57,57,57,57,57,91,90,182,182,182,182,182,182,182,90,90,172,171,171,172,90,90,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,57,57,0,57,57,57,0,0,0,0,57,57,91,90,182,182,182,182,182,182,182,90,172,172,171,171,172,172,90,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,1,1,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,1,1,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,57,57,0,57,57,57,57,57,57,57,57,57,91,90,182,182,182,182,182,182,182,90,172,172,171,171,172,172,90,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,0,163,0,91,91,91,1,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,1,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,57,57,0,57,57,57,0,0,0,0,57,57,91,90,182,182,182,182,182,182,182,90,172,172,171,171,172,172,90,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,164,0,0,91,91,91,1,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,1,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,57,57,57,57,57,57,57,57,57,57,57,57,91,90,182,182,182,182,182,182,182,90,172,172,171,171,172,172,90,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,164,0,91,91,91,1,1,83,83,83,83,83,255,255,255,255,255,255,83,83,246,255,83,83,83,83,246,255,83,255,255,255,255,255,255,255,255,83,246,255,83,83,83,83,83,83,83,83,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,83,83,83,1,1,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,0,0,0,0,0,0,0,0,0,0,0,0,91,90,182,182,182,182,182,182,182,90,172,172,171,171,172,172,90,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,164,0,91,91,91,1,1,83,83,83,83,246,255,255,255,255,255,255,255,83,246,255,83,83,83,83,246,255,83,255,255,255,255,255,255,255,255,83,246,255,83,83,83,83,83,83,83,246,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,83,83,83,83,1,1,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,0,0,0,0,0,0,0,0,0,0,0,0,91,90,182,182,182,182,182,182,182,90,172,172,171,171,172,172,90,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,172,164,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,91,91,91,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,57,57,57,57,57,57,57,57,57,57,57,57,91,90,182,182,182,182,182,182,182,90,172,172,171,171,172,172,90,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,172,0,0,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,91,0,0,145,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,182,182,182,182,182,182,182,90,90,172,171,171,172,90,90,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,172,172,0,172,172,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,255,255,255,255,255,255,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,0,145,145,145,
