monitorchiado4: .word 320, 240
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,0,1,83,83,83,1,1,0,0,0,164,172,9,181,181,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,90,0,0,0,9,82,82,91,82,91,9,82,73,82,73,9,9,82,9,73,9,73,82,82,82,82,82,82,73,73,73,82,82,73,82,82,82,82,91,9,9,9,91,82,82,73,82,82,82,82,0,82,73,82,91,82,82,82,82,82,91,73,82,91,82,82,82,82,82,9,82,82,73,73,82,82,82,73,73,82,9,82,82,82,82,82,82,82,82,9,73,73,9,91,91,82,82,73,82,82,82,91,82,82,73,73,9,73,73,73,9,82,73,82,9,9,82,82,73,73,91,73,82,82,73,9,82,73,82,82,82,82,82,91,82,73,73,82,164,82,82,82,82,82,164,82,164,9,9,164,82,73,73,82,91,91,82,82,82,82,9,9,73,82,91,82,91,82,82,82,82,9,82,91,82,82,164,91,82,82,82,9,82,73,82,82,164,82,91,82,73,82,73,82,82,73,73,73,82,9,82,82,9,9,82,91,82,82,73,82,164,9,9,73,73,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,0,1,83,83,83,1,1,1,82,0,164,172,9,181,181,90,0,0,0,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,91,90,0,0,0,73,82,91,9,73,9,73,82,82,73,73,73,73,73,73,73,73,73,82,82,73,91,82,82,82,82,73,73,82,82,82,82,82,82,73,82,82,82,82,82,91,82,73,73,82,164,82,82,82,82,82,164,82,164,9,9,164,82,73,73,82,91,91,82,82,82,82,9,9,73,82,91,82,91,82,82,82,82,9,82,91,82,82,164,91,82,82,82,9,82,73,82,82,164,82,91,82,73,82,73,82,82,73,73,73,82,9,82,82,9,9,82,91,82,82,73,82,164,9,9,73,73,82,73,82,9,82,82,73,82,82,73,91,91,82,82,91,82,82,82,82,82,82,82,73,82,82,82,73,82,82,82,82,73,82,82,9,73,73,73,73,73,82,82,9,82,9,82,91,91,82,91,9,82,82,82,91,82,82,73,73,73,73,82,73,73,91,9,9,73,82,82,9,9,82,82,9,73,73,9,73,9,9,9,82,73,9,73,73,82,82,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,0,1,83,83,82,0,10,74,10,0,164,172,9,181,181,91,91,0,0,0,0,0,91,91,91,91,91,91,0,0,0,0,0,0,91,91,90,0,0,0,73,73,82,82,73,9,91,73,73,82,82,91,73,82,82,82,82,9,82,82,82,73,82,73,82,73,9,9,82,9,73,91,91,82,73,82,9,82,82,73,82,82,73,91,91,82,82,91,82,82,82,82,82,82,82,73,82,82,82,73,82,82,82,82,73,82,82,9,73,73,73,73,73,82,82,9,82,9,82,91,91,82,91,9,82,82,82,91,82,82,73,73,73,73,82,73,73,91,9,9,73,82,82,9,9,82,82,9,73,73,9,73,9,9,9,82,73,9,73,73,82,82,82,164,9,9,73,82,82,73,91,91,82,82,82,82,82,73,82,82,82,73,73,73,9,82,73,82,73,82,82,82,82,9,9,73,73,9,73,82,73,73,73,73,9,82,73,91,91,9,73,73,82,73,73,82,82,82,82,73,82,73,82,91,91,9,82,73,73,9,9,9,9,9,9,73,9,9,73,164,9,9,9,9,73,9,82,164,82,82,73,81,81,81,0,91,91,91,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,0,1,83,83,82,0,10,74,10,0,164,172,9,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,91,91,91,90,0,0,0,73,91,82,164,82,9,82,73,82,82,73,91,73,73,82,91,82,82,82,73,9,73,82,9,73,9,73,73,9,9,73,82,82,82,164,9,9,73,82,82,73,91,91,82,82,82,82,82,73,82,82,82,73,73,73,9,82,73,82,73,82,82,82,82,9,9,73,73,9,73,82,73,73,73,73,9,82,73,91,91,9,73,73,82,73,73,82,82,82,82,73,82,73,82,91,91,9,82,73,73,9,9,9,9,9,9,73,9,9,73,164,9,9,9,9,73,9,82,164,82,82,73,73,9,73,73,82,9,73,82,91,82,82,91,82,73,91,82,82,82,82,82,73,82,82,82,82,82,9,82,82,82,73,91,91,164,91,73,73,82,9,9,9,82,82,9,82,73,73,9,9,9,73,73,82,9,9,91,82,82,82,9,73,9,73,9,9,82,0,9,73,9,91,9,9,9,82,82,9,73,73,82,82,82,9,91,73,82,164,82,82,81,81,81,0,91,91,91,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,0,1,83,83,83,0,1,1,1,0,164,172,9,181,181,91,91,91,91,91,91,91,91,90,90,90,90,91,91,91,91,91,91,91,91,91,90,0,0,0,73,73,9,9,73,73,73,82,9,91,82,82,82,73,82,82,73,9,73,82,73,73,82,82,9,9,82,82,164,91,9,73,82,73,9,73,73,82,9,73,82,91,82,82,91,82,73,91,82,82,82,82,82,73,82,82,82,82,82,9,82,82,82,73,91,91,164,91,73,73,82,9,9,9,82,82,9,82,73,73,9,9,9,73,73,82,9,9,91,82,82,82,9,73,9,73,9,9,82,0,9,73,9,91,9,9,9,82,82,9,73,73,82,82,82,9,91,73,82,164,82,82,82,82,9,9,9,9,173,9,82,164,82,73,9,73,73,82,82,73,82,164,173,173,82,73,73,0,9,73,9,9,173,9,82,82,82,82,9,73,0,73,9,9,91,82,82,73,82,82,9,91,9,9,73,73,9,73,73,9,9,9,73,9,73,82,82,82,91,73,9,9,9,73,73,9,9,9,9,0,82,73,82,82,9,73,82,73,9,0,9,81,81,81,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,0,1,83,83,83,1,255,255,255,0,164,172,9,181,173,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,90,0,0,0,9,82,82,73,9,73,82,82,82,82,9,9,0,9,82,91,73,0,9,82,9,9,82,91,82,82,82,73,73,73,91,82,82,82,82,9,9,9,9,173,9,82,164,82,73,9,73,73,82,82,73,82,164,173,173,82,73,73,0,9,73,9,9,173,9,82,82,82,82,9,73,0,73,9,9,91,82,82,73,82,82,9,91,9,9,73,73,9,73,73,9,9,9,73,9,73,82,82,82,91,73,9,9,9,73,73,9,9,9,9,0,82,73,82,82,9,73,82,73,9,0,9,73,91,82,9,73,82,82,82,73,9,9,82,82,164,9,82,82,82,82,73,82,82,9,9,9,9,73,82,73,82,73,9,9,73,73,9,9,9,82,91,82,82,9,82,82,82,82,82,73,73,73,82,82,82,82,73,73,73,9,82,73,82,82,82,82,9,91,73,82,91,82,9,73,9,82,73,73,164,82,9,82,73,91,9,73,73,82,73,82,81,81,81,0,91,91,91,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,0,73,73,73,73,73,0,1,83,83,83,9,255,255,255,0,164,172,8,181,173,91,91,91,91,0,0,0,172,172,172,172,172,172,172,0,0,90,91,91,91,91,90,0,0,0,91,73,9,73,9,9,82,82,91,82,91,82,9,9,9,9,82,73,9,82,164,82,82,73,9,9,9,9,9,73,82,9,73,73,91,82,9,73,82,82,82,73,9,9,82,82,164,9,82,82,82,82,73,82,82,9,9,9,9,73,82,73,82,73,9,9,73,73,9,9,9,82,91,82,82,9,82,82,82,82,82,73,73,73,82,82,82,82,73,73,73,9,82,73,82,82,82,82,9,91,73,82,91,82,9,73,9,82,73,73,164,82,9,82,73,91,9,73,73,82,73,82,73,9,73,73,73,73,82,9,73,82,82,82,164,82,73,9,73,91,82,9,82,91,82,82,82,82,82,9,73,82,82,73,82,82,82,9,9,82,82,82,82,82,73,9,73,82,73,91,73,73,9,91,82,9,91,82,82,82,73,82,164,73,73,82,82,9,82,73,73,9,9,73,73,9,82,82,82,164,0,73,73,73,9,82,9,9,82,82,91,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,90,0,0,73,73,73,73,73,1,83,83,83,1,255,255,255,0,164,172,0,181,173,91,91,91,0,0,172,172,0,0,0,0,0,0,0,172,0,0,0,91,91,91,90,0,0,0,82,82,91,91,91,91,91,91,82,91,82,164,91,91,91,82,91,91,91,164,91,91,91,91,82,164,91,82,164,164,82,82,82,82,91,82,91,91,91,82,82,82,91,91,91,91,73,164,82,91,82,91,91,82,91,82,82,91,91,91,82,91,91,164,82,82,82,91,73,164,91,91,91,91,91,82,91,82,82,91,91,73,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,82,91,91,82,82,82,91,91,91,91,164,164,164,91,82,82,91,91,91,164,91,82,91,91,82,82,91,82,91,91,91,82,82,82,91,91,91,91,73,164,82,91,82,91,91,82,91,82,82,91,91,91,82,91,91,164,82,82,82,91,73,164,91,91,91,91,91,82,91,82,82,91,91,73,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,82,91,91,82,82,82,91,91,91,91,164,164,164,91,82,82,91,91,91,164,91,82,91,91,82,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,164,90,90,90,0,0,73,73,73,73,1,1,1,1,9,0,0,0,0,164,172,0,181,173,91,91,0,0,172,0,0,0,172,172,172,172,172,0,0,172,172,0,0,91,91,90,0,0,0,91,164,91,91,91,73,173,91,91,91,82,91,91,164,82,91,91,91,82,91,91,91,82,91,91,164,91,91,91,164,91,82,91,91,164,91,91,91,91,91,164,91,82,91,173,164,82,82,164,91,164,91,91,91,91,91,164,91,91,82,91,91,91,82,91,82,91,164,91,91,91,91,91,164,91,91,91,91,82,91,82,91,91,91,91,91,91,82,91,91,91,91,91,91,91,82,82,91,164,91,164,91,82,91,91,91,82,82,91,164,82,91,91,91,91,91,173,91,91,91,82,82,91,164,91,91,91,91,91,164,91,82,91,173,164,82,82,164,91,164,91,91,91,91,91,164,91,91,82,91,91,91,82,91,82,91,164,91,91,91,91,91,164,91,91,91,91,82,91,82,91,91,91,91,91,91,82,91,91,91,91,91,91,91,82,82,91,164,91,164,91,82,91,91,91,82,82,91,164,82,91,91,91,91,91,173,91,91,91,82,82,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,81,172,90,90,90,0,0,0,0,73,0,0,0,0,0,82,82,82,0,164,172,0,181,173,91,0,0,172,0,0,172,172,172,172,172,172,172,0,0,0,172,172,0,0,91,90,0,0,0,164,91,91,82,82,91,164,164,164,91,82,91,82,164,164,91,91,91,164,82,91,91,164,91,91,164,82,91,82,91,91,91,91,164,164,91,82,164,164,82,82,164,91,91,91,82,91,91,173,91,91,9,82,91,82,9,82,164,73,91,82,91,82,82,91,91,82,91,91,164,91,91,164,91,82,82,91,164,173,164,173,91,164,91,91,91,82,164,91,82,82,91,91,91,164,173,91,91,173,164,82,91,164,173,91,82,91,164,91,164,173,91,91,91,164,164,91,91,91,164,164,164,164,164,91,82,164,164,82,82,164,91,91,91,82,91,91,173,91,91,9,82,91,82,9,82,164,73,91,82,91,82,82,91,91,82,91,91,164,91,91,164,91,82,82,91,164,173,164,173,91,164,91,91,91,82,164,91,82,82,91,91,91,164,173,91,91,173,164,82,91,164,173,91,82,91,164,91,164,173,91,91,91,164,164,91,91,91,164,164,164,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,0,0,82,172,90,90,90,82,0,0,0,0,0,0,0,0,82,82,82,0,164,172,0,181,173,0,0,172,0,0,172,172,172,172,172,172,172,0,0,91,0,0,172,172,0,91,90,0,0,0,73,164,164,82,173,164,82,91,82,173,91,82,91,82,91,91,91,91,82,91,91,91,91,9,91,164,91,164,82,164,82,91,91,91,164,91,91,91,91,173,91,91,82,82,164,91,9,91,91,82,91,9,82,82,82,91,91,164,91,164,173,82,91,91,91,91,91,91,91,164,164,91,91,82,91,246,91,73,9,164,164,73,173,82,82,173,173,91,91,173,164,82,164,9,82,91,82,91,91,0,91,164,164,82,91,91,82,173,173,164,164,164,164,91,91,164,164,164,91,91,164,91,91,164,91,91,91,91,173,91,91,82,82,164,91,9,91,91,82,91,9,82,82,82,91,91,164,91,164,173,82,91,91,91,91,91,91,91,164,164,91,91,82,91,246,91,73,9,164,164,73,173,82,82,173,173,91,91,173,164,82,164,9,82,91,82,91,91,0,91,164,164,82,91,91,82,173,173,164,164,164,164,91,91,164,164,164,91,91,164,91,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,9,164,164,164,90,90,90,90,90,90,90,90,0,82,82,82,0,164,172,0,181,173,0,172,172,0,172,172,172,172,172,172,172,0,0,172,172,82,0,0,172,0,0,90,0,0,0,91,82,82,82,82,164,91,164,164,91,91,82,91,91,91,173,91,164,164,91,91,91,91,164,91,91,91,91,164,82,164,91,91,164,82,91,164,182,173,164,91,91,91,82,91,91,173,164,91,164,164,9,164,173,91,91,173,91,91,91,164,164,91,164,82,91,173,91,82,173,164,91,173,164,82,9,164,164,91,164,164,164,91,164,91,91,164,91,91,91,91,82,82,82,164,91,91,91,91,164,164,164,164,91,91,91,82,91,164,164,164,164,91,91,164,164,91,164,91,91,91,164,164,82,91,164,182,173,164,91,91,91,82,91,91,173,164,91,164,164,9,164,173,91,91,173,91,91,91,164,164,91,164,82,91,173,91,82,173,164,91,173,164,82,9,164,164,91,164,164,164,91,164,91,91,164,91,91,91,91,82,82,82,164,91,91,91,91,164,164,164,164,91,91,91,82,91,164,164,164,164,91,91,164,164,91,164,91,91,91,164,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,0,0,8,82,90,164,164,90,90,90,164,164,164,0,82,82,82,0,164,172,0,181,173,0,172,0,0,172,172,172,172,172,172,0,0,172,172,163,0,0,0,172,0,0,90,0,0,0,91,164,91,91,91,173,164,91,91,91,91,82,91,91,91,164,91,173,164,82,164,91,91,164,91,91,91,164,164,91,91,91,91,91,164,164,164,91,91,91,91,91,164,164,82,91,91,164,164,82,91,91,91,164,82,91,91,164,164,91,164,164,82,164,82,91,91,91,91,91,91,82,91,91,91,91,91,91,164,164,91,91,164,91,91,91,91,164,82,91,91,91,164,91,173,91,91,91,91,164,91,91,82,164,91,164,91,91,164,164,91,82,164,82,164,164,91,91,91,164,164,164,91,164,164,164,91,91,91,91,91,164,164,82,91,91,164,164,82,91,91,91,164,82,91,91,164,164,91,164,164,82,164,82,91,91,91,91,91,91,82,91,91,91,91,91,91,164,164,91,91,164,91,91,91,91,164,82,91,91,91,164,91,173,91,91,91,91,164,91,91,82,164,91,164,91,91,164,164,91,82,164,82,164,164,91,91,91,164,164,164,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,90,90,164,164,164,90,90,90,0,82,82,82,0,164,164,0,181,181,0,172,0,172,172,172,172,172,172,0,0,172,172,164,0,0,0,0,172,0,0,0,0,0,0,164,91,91,164,91,173,91,164,164,91,91,73,91,91,91,164,164,82,164,164,164,91,91,91,164,91,82,91,164,91,164,82,82,91,164,91,164,164,91,164,164,173,164,164,91,82,91,164,164,91,91,82,173,91,164,91,164,91,173,91,91,91,91,164,164,91,91,164,91,82,164,82,164,164,164,91,82,164,91,91,91,91,91,164,91,82,91,164,164,91,91,82,164,91,164,164,91,164,91,91,164,164,91,164,91,173,91,164,164,164,91,91,91,91,91,82,164,164,82,91,91,164,91,164,91,164,164,91,164,164,173,164,164,91,82,91,164,164,91,91,82,173,91,164,91,164,91,173,91,91,91,91,164,164,91,91,164,91,82,164,82,164,164,164,91,82,164,91,91,91,91,91,164,91,82,91,164,164,91,91,82,164,91,164,164,91,164,91,91,164,164,91,164,91,173,91,164,164,164,91,91,91,91,91,82,164,164,82,91,91,164,81,81,81,0,91,91,91,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,164,0,181,181,0,172,0,172,172,172,172,172,0,0,172,172,172,0,0,0,172,0,172,0,0,0,0,0,0,91,82,82,91,91,164,164,164,91,91,91,164,82,73,91,164,164,91,91,91,91,82,164,164,164,164,164,91,82,91,164,91,91,91,164,164,173,91,91,82,173,91,164,91,164,91,91,164,91,164,91,91,91,91,91,82,164,91,164,91,164,91,164,91,164,173,91,164,164,82,173,91,91,164,91,91,9,164,164,82,91,91,91,91,91,82,164,173,91,82,91,164,82,91,173,164,164,164,82,164,164,164,91,164,164,91,82,164,164,91,91,173,82,91,91,91,91,164,91,91,91,91,91,164,164,173,91,91,82,173,91,164,91,164,91,91,164,91,164,91,91,91,91,91,82,164,91,164,91,164,91,164,91,164,173,91,164,164,82,173,91,91,164,91,91,9,164,164,82,91,91,91,91,91,82,164,173,91,82,91,164,82,91,173,164,164,164,82,164,164,164,91,164,164,91,82,164,164,91,91,173,82,91,91,91,91,164,91,91,91,91,81,81,81,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,73,9,73,72,72,72,72,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,82,82,82,0,164,163,0,181,181,0,172,0,172,172,172,172,0,0,172,172,172,0,0,0,172,172,0,172,0,0,0,0,0,0,164,173,91,91,173,91,164,91,91,91,82,91,91,91,91,164,173,164,82,91,173,82,91,164,91,91,164,91,82,164,91,164,173,164,164,91,91,173,164,91,91,164,91,91,91,91,91,164,173,91,91,82,82,164,82,82,91,91,91,164,164,164,164,91,9,82,164,164,164,164,164,164,164,91,91,82,91,91,91,82,82,91,82,91,164,82,91,82,173,91,91,91,164,91,164,91,91,91,91,82,91,91,91,164,164,91,91,164,82,91,91,82,82,91,164,173,91,91,91,82,82,91,164,164,91,91,173,164,91,91,164,91,91,91,91,91,164,173,91,91,82,82,164,82,82,91,91,91,164,164,164,164,91,9,82,164,164,164,164,164,164,164,91,91,82,91,91,91,82,82,91,82,91,164,82,91,82,173,91,91,91,164,91,164,91,91,91,91,82,91,91,91,164,164,91,91,164,82,91,91,82,82,91,164,173,91,91,91,82,82,91,81,81,81,0,91,91,91,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,73,73,73,73,81,73,73,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,82,82,82,0,164,82,0,181,181,0,172,0,172,172,172,0,0,164,172,172,0,0,0,172,172,172,0,172,0,0,0,0,0,0,91,91,164,173,164,173,82,164,173,164,82,91,91,91,173,164,164,91,164,91,91,91,82,82,73,164,164,164,91,164,82,91,91,82,182,82,91,164,164,91,82,91,82,91,164,164,91,91,91,91,91,91,91,164,91,91,91,164,91,91,91,82,82,91,91,82,173,164,164,91,9,164,164,91,164,91,182,82,164,164,91,91,91,91,82,91,164,91,73,91,164,164,91,91,91,164,91,73,91,91,173,91,91,164,91,182,91,173,91,91,9,173,91,91,91,91,91,73,91,91,91,82,82,182,82,91,164,164,91,82,91,82,91,164,164,91,91,91,91,91,91,91,164,91,91,91,164,91,91,91,82,82,91,91,82,173,164,164,91,9,164,164,91,164,91,182,82,164,164,91,91,91,91,82,91,164,91,73,91,164,164,91,91,91,164,91,73,91,91,173,91,91,164,91,182,91,173,91,91,9,173,91,91,91,91,91,73,91,91,91,82,81,81,81,0,91,91,91,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,82,82,82,0,91,0,0,181,181,0,172,0,172,172,0,0,164,172,172,0,0,0,172,172,172,172,0,172,0,0,0,0,0,0,164,91,164,164,82,164,164,91,164,164,91,82,164,91,91,173,164,91,164,164,91,91,164,91,164,91,82,91,164,173,173,164,91,91,82,164,91,91,82,91,91,91,91,91,82,164,91,91,91,91,91,91,164,91,91,91,91,91,164,164,164,91,164,91,91,82,164,164,91,164,164,82,82,164,91,91,91,164,164,164,91,91,91,82,164,91,164,164,164,164,164,164,91,164,91,164,82,91,91,91,164,91,82,91,91,91,164,91,82,82,91,164,91,91,164,164,91,164,91,82,164,164,91,82,164,91,91,82,91,91,91,91,91,82,164,91,91,91,91,91,91,164,91,91,91,91,91,164,164,164,91,164,91,91,82,164,164,91,164,164,82,82,164,91,91,91,164,164,164,91,91,91,82,164,91,164,164,164,164,164,164,91,164,91,164,82,91,91,91,164,91,82,91,91,91,164,91,82,82,91,164,91,91,164,164,91,164,91,82,164,164,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,
72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,181,181,173,0,172,0,0,0,0,164,172,172,0,0,0,172,172,172,172,172,0,172,0,0,0,0,0,0,91,164,82,91,91,91,91,164,164,164,91,91,82,91,164,164,164,82,164,164,91,82,164,82,173,91,91,82,91,82,164,91,164,91,173,173,91,164,91,82,164,173,82,91,91,91,91,164,91,164,164,164,91,91,91,91,164,164,164,91,164,164,173,91,164,91,91,82,91,164,82,82,91,91,91,164,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,164,82,164,91,91,164,164,73,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,82,82,82,173,91,91,173,173,91,164,91,82,164,173,82,91,91,91,91,164,91,164,164,164,91,91,91,91,164,164,164,91,164,164,173,91,164,91,91,82,91,164,82,82,91,91,91,164,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,164,82,164,91,91,164,164,73,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,82,82,82,173,91,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,0,0,0,172,172,172,172,0,0,0,172,172,0,0,0,73,73,73,73,73,73,
73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,0,255,255,255,255,0,0,255,0,0,181,181,181,173,0,172,172,0,0,0,91,172,0,0,0,172,172,172,172,172,172,0,172,0,0,90,0,0,0,164,164,91,91,164,164,164,91,173,164,164,91,91,91,164,91,164,91,91,164,164,82,164,91,164,164,164,91,91,9,91,91,164,164,91,91,91,164,164,91,82,91,164,164,91,91,91,91,164,91,164,164,91,82,82,164,164,164,164,91,91,91,164,91,91,82,91,91,164,91,91,91,91,164,91,173,91,91,164,91,164,173,91,164,91,91,82,82,91,164,91,164,91,164,164,91,82,164,91,91,91,164,164,91,91,91,164,164,164,164,91,91,82,91,91,73,173,91,82,91,164,91,164,91,91,91,164,164,91,82,91,164,164,91,91,91,91,164,91,164,164,91,82,82,164,164,164,164,91,91,91,164,91,91,82,91,91,164,91,91,91,91,164,91,173,91,91,164,91,164,173,91,164,91,91,82,82,91,164,91,164,91,164,164,91,82,164,91,91,91,164,164,91,91,91,164,164,164,164,91,91,82,91,91,73,173,91,82,91,164,91,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,91,0,0,0,172,172,172,172,172,0,0,0,172,172,172,0,0,0,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,255,255,255,255,255,255,255,255,0,181,181,181,181,181,0,0,172,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,0,91,90,0,0,0,173,91,164,164,164,91,173,173,164,82,82,173,91,91,164,82,173,82,91,164,164,91,82,173,164,164,91,164,164,82,91,164,91,91,91,164,91,164,91,91,91,164,173,164,82,91,91,91,82,91,91,91,82,173,164,91,82,91,164,91,91,91,164,164,173,91,164,91,82,164,164,164,164,91,91,164,91,91,91,91,164,164,91,82,164,173,82,91,164,91,91,91,173,91,91,91,164,164,173,91,164,173,82,91,164,173,91,91,91,164,91,91,82,82,91,9,164,91,82,164,164,91,91,91,164,91,164,91,91,91,164,173,164,82,91,91,91,82,91,91,91,82,173,164,91,82,91,164,91,91,91,164,164,173,91,164,91,82,164,164,164,164,91,91,164,91,91,91,91,164,164,91,82,164,173,82,91,164,91,91,91,173,91,91,91,164,164,173,91,164,173,82,91,164,173,91,91,91,164,91,91,82,82,91,9,164,91,82,164,164,91,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,91,0,0,0,0,172,172,172,172,0,0,0,172,172,172,172,0,0,0,72,0,0,0,
