GauntletRoom001MapBG: .word 320, 240
16,24,32,24,24,0,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,16,8,8,16,16,8,8,16,8,8,16,8,8,16,16,8,8,16,8,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,8,16,8,8,16,8,8,16,16,8,8,16,8,24,24,32,24,16,8,8,8,16,8,8,16,8,8,16,16,8,8,16,8,24,24,32,24,16,8,8,8,16,8,8,16,8,8,16,16,8,16,8,82,91,91,91,91,91,91,91,91,91,91,91,91,91,9,8,16,8,8,16,8,8,16,8,8,16,16,8,24,32,32,24,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,82,164,82,91,0,0,0,0,0,0,0,0,0,91,173,73,0,0,0,0,0,0,0,164,91,82,164,164,173,173,91,91,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,32,40,32,24,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,8,9,9,9,9,9,9,9,9,9,9,9,1,24,32,32,32,16,0,9,9,9,9,9,9,9,9,9,9,9,9,9,1,24,32,32,32,16,0,9,9,9,9,9,9,9,9,9,9,9,9,8,82,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,8,24,32,32,32,8,0,0,91,173,173,173,164,73,173,173,82,173,173,82,0,173,173,73,0,73,173,173,73,164,173,164,0,91,173,246,0,0,91,173,91,91,173,164,0,164,173,173,173,246,246,82,164,173,0,91,173,164,0,82,246,246,9,173,164,0,164,173,91,0,246,246,164,182,173,246,173,91,246,182,246,91,0,0,164,173,164,91,173,164,91,173,173,173,164,0,164,173,0,82,173,164,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,9,17,9,9,17,8,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,17,9,9,17,8,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,173,246,246,246,246,91,173,255,164,255,246,182,164,255,173,82,0,82,173,255,164,255,246,246,91,246,246,246,0,0,246,246,164,173,255,255,164,246,246,173,246,246,246,164,246,246,164,182,246,173,0,82,255,173,173,255,255,91,246,246,91,0,182,246,173,182,173,246,173,91,246,182,173,9,0,91,255,255,182,91,182,246,164,246,246,246,246,91,246,246,173,173,246,173,9,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,17,24,24,24,16,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,16,24,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,173,173,182,164,246,73,173,246,164,246,82,246,91,246,246,91,0,0,173,246,164,246,82,246,164,246,91,246,0,0,173,255,173,173,173,173,173,182,91,91,182,173,164,173,255,255,173,173,255,173,0,0,182,91,182,164,173,173,246,82,0,0,182,173,246,182,173,246,173,91,164,173,246,91,0,173,173,164,182,82,182,246,164,173,173,164,246,164,255,246,182,164,255,182,9,0,0,0,0,
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,17,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,173,173,182,164,246,164,246,246,164,255,246,182,82,173,255,164,0,164,255,246,173,246,82,246,91,246,246,246,0,0,164,246,246,173,255,255,164,246,91,91,182,173,246,164,246,182,164,164,246,246,0,0,246,91,164,255,255,91,246,82,0,0,246,164,246,246,173,246,173,91,182,173,246,91,0,91,246,255,173,173,246,246,173,182,182,164,246,91,246,182,164,91,182,255,91,164,0,0,0,
16,32,40,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,17,32,40,32,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,32,8,0,0,91,164,164,91,164,82,173,164,164,246,173,82,9,173,173,9,0,9,173,173,164,164,73,173,9,91,173,164,0,0,164,173,91,173,182,164,0,164,82,82,164,82,173,82,164,173,82,91,173,164,0,0,164,91,0,173,164,0,173,82,0,0,164,82,91,164,164,173,173,91,91,173,173,0,0,91,182,173,182,82,173,164,164,164,164,91,164,0,164,173,91,82,173,164,82,164,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,17,24,16,8,8,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,16,16,16,8,0,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,9,8,8,8,8,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,8,8,8,8,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,0,0,0,0,0,0,0,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,9,8,16,8,16,8,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,16,8,8,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,32,40,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,9,9,9,9,9,8,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,9,9,9,9,8,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,32,40,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,16,16,16,8,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,8,8,8,8,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,16,8,8,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,32,40,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,9,9,9,9,8,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,32,8,0,0,91,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,9,173,173,173,82,0,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,173,246,182,173,82,173,164,164,82,164,164,164,173,0,91,173,164,164,182,164,91,0,9,173,173,82,164,173,164,0,91,173,9,82,173,173,82,173,173,173,173,0,173,173,82,91,173,91,182,246,82,164,173,0,164,173,164,164,182,173,182,173,173,82,164,91,173,173,82,246,173,164,0,164,173,0,0,173,164,0,0,0,91,173,82,0,173,91,9,173,173,173,173,0,0,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,8,9,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,164,246,182,173,91,182,246,173,173,182,173,255,255,164,164,182,246,164,182,164,91,0,164,255,173,91,255,246,246,91,246,246,173,173,255,173,91,246,246,246,246,91,173,255,173,246,246,164,182,246,164,246,246,164,182,255,173,164,246,182,255,164,246,173,182,164,173,255,164,255,246,246,91,246,255,173,164,255,255,164,0,82,182,246,164,173,255,246,91,246,246,246,246,91,0,0,0,0,0,
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,17,24,32,24,32,32,32,32,32,32,32,32,32,24,32,32,32,32,8,9,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,164,246,173,82,82,182,246,164,246,246,173,173,164,182,82,182,246,164,182,0,0,0,91,246,246,91,246,82,246,164,255,246,182,91,246,246,91,182,173,173,246,91,164,246,173,173,255,173,173,164,164,255,246,173,173,164,164,173,173,91,246,91,173,246,246,9,173,246,164,246,82,246,164,182,164,246,173,173,173,173,0,91,246,0,82,246,91,246,164,246,164,173,182,164,0,0,0,0,0,
