controles2: .word 320, 240
73,73,73,73,0,90,164,90,0,255,9,255,255,255,255,9,1,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,145,145,145,145,0,5,5,5,0,0,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,255,1,255,255,255,255,9,1,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,5,5,0,145,145,0,0,0,0,0,
73,73,73,73,0,90,164,90,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,5,5,0,0,145,145,145,0,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,73,9,73,72,0,5,5,0,0,0,0,145,145,0,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,73,73,73,0,5,5,5,0,72,72,72,0,145,145,0,72,72,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,73,73,0,5,5,5,5,0,73,73,73,73,0,145,145,0,73,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,52,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,73,0,5,5,5,0,0,73,73,73,73,73,0,0,145,0,73,
72,72,72,72,0,90,164,90,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,5,5,5,0,72,72,73,73,73,73,73,73,0,145,0,73,
73,73,73,73,0,90,164,90,0,72,73,73,73,73,73,73,0,255,255,255,255,0,0,164,0,254,254,254,254,254,172,172,172,172,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,0,0,72,72,72,72,72,72,72,0,145,0,72,
73,73,73,73,0,90,164,90,0,73,72,72,72,72,72,73,255,255,255,255,255,255,0,163,0,0,0,0,0,0,0,0,0,0,0,172,172,164,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,0,0,8,72,72,72,73,73,73,72,0,145,145,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,72,255,255,255,255,0,0,0,163,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,73,72,72,73,73,73,72,72,72,0,0,145,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,255,255,0,0,0,0,0,163,0,254,254,254,254,254,172,172,172,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,52,52,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,72,81,73,73,72,72,72,0,0,0,0,0,145,0,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,255,255,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,52,52,52,52,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,0,0,0,0,0,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,73,73,73,72,72,0,0,0,0,0,0,145,145,145,0,73,72,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,72,72,255,255,0,0,0,0,0,163,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,52,52,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,52,52,52,52,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,72,0,0,0,0,0,0,0,0,0,145,145,145,0,72,0,0,
73,73,73,73,0,90,164,90,0,72,72,72,72,72,73,73,255,255,0,0,255,255,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,0,72,0,0,
72,72,72,72,0,90,164,90,0,73,73,73,73,73,73,73,255,255,0,0,255,255,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,0,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,145,145,145,145,145,0,0,0,72,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,255,255,0,0,255,255,0,91,0,181,181,181,181,181,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,145,145,145,145,145,0,0,0,0,0,0,72,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,255,255,0,0,0,0,0,91,0,181,181,181,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,145,145,145,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,0,90,164,90,0,73,73,73,73,73,73,73,255,255,255,255,0,0,0,91,0,181,181,181,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,91,0,181,181,181,181,181,91,91,90,0,0,0,91,91,91,91,91,91,91,91,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,181,181,181,181,181,91,0,0,0,0,0,0,91,91,91,91,91,91,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,0,52,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,52,52,0,0,0,0,52,52,0,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,52,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,0,52,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
