babbage_descricao: .word 320, 240
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,100,191,182,9,9,182,182,182,182,182,182,182,183,91,0,100,183,182,182,182,174,9,0,0,0,73,0,0,0,0,0,0,9,9,0,0,82,91,82,82,82,82,82,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,34,51,34,26,26,17,43,51,43,51,43,26,51,43,51,51,17,43,51,43,26,51,51,17,51,51,43,51,26,51,51,43,51,26,0,0,34,51,51,51,43,9,51,51,43,51,34,34,51,43,51,51,9,51,51,43,51,34,42,51,43,51,43,26,51,43,43,51,26,43,51,43,51,42,0,0,0,0,34,51,43,51,51,0,0,9,51,51,43,51,34,42,51,43,51,43,26,51,43,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,183,173,100,182,182,182,182,182,183,182,91,0,0,100,183,182,182,191,182,9,0,0,0,73,0,0,0,0,0,0,9,9,0,0,82,91,82,82,82,82,82,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,34,51,34,43,51,26,43,51,42,51,43,17,51,51,51,51,17,43,51,26,9,51,51,26,51,51,51,51,34,51,51,51,43,17,0,0,34,51,43,51,51,25,42,51,51,51,42,34,51,42,51,51,9,51,51,42,51,34,26,51,51,51,51,26,51,42,43,51,26,51,51,51,51,43,0,0,0,0,42,51,42,51,51,9,0,9,51,51,42,51,34,26,51,51,51,51,26,51,43,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,100,182,191,182,182,182,182,182,182,182,83,82,82,173,183,182,183,173,91,91,18,0,0,73,0,0,9,82,82,82,82,0,0,0,82,91,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,34,51,34,43,51,26,43,51,42,51,43,26,51,43,51,51,17,43,51,26,9,51,51,26,51,51,26,26,25,26,51,51,51,26,0,0,34,51,42,43,51,26,43,51,43,51,42,34,51,42,51,51,9,51,51,42,51,34,34,51,43,51,51,26,51,51,51,51,26,51,51,34,26,26,0,0,0,0,42,51,42,51,51,9,0,9,51,51,42,51,34,34,51,43,51,51,26,51,43,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,100,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,91,0,173,100,0,0,73,0,0,82,0,0,0,0,0,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,34,51,34,43,51,26,43,51,42,51,43,26,51,34,51,51,17,43,51,26,9,51,51,26,51,51,34,51,34,51,51,43,51,26,0,0,34,51,42,43,51,26,51,51,34,51,42,34,51,42,51,51,9,51,51,42,51,34,42,51,34,51,51,8,26,26,43,51,26,51,51,34,51,43,43,42,0,0,42,51,43,51,51,0,0,9,51,51,42,51,34,42,51,34,51,51,26,51,43,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,9,92,183,191,183,183,183,183,183,191,191,191,191,173,10,9,91,173,82,0,0,0,0,9,9,0,0,0,0,0,82,9,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,26,51,51,51,43,8,43,51,42,51,43,26,51,51,51,51,17,43,51,26,9,51,51,17,43,51,51,51,26,43,51,51,51,26,0,0,34,51,51,51,51,25,43,51,51,51,42,34,51,51,51,51,17,51,51,51,51,34,34,51,51,51,51,26,51,42,43,51,17,42,51,51,51,34,43,42,0,0,26,51,51,51,43,0,0,9,51,51,51,51,34,34,51,51,51,51,26,51,43,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,92,100,91,91,91,91,91,91,91,91,100,18,0,9,91,100,82,82,91,0,0,0,0,9,9,9,0,0,83,82,9,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,17,26,26,8,0,26,26,26,26,26,0,26,26,26,26,9,26,26,17,8,26,26,8,9,26,26,26,0,9,26,26,26,0,0,0,25,26,26,26,26,0,17,26,26,26,26,25,26,26,26,25,8,26,26,26,26,8,9,26,26,26,26,25,51,51,51,51,17,0,26,26,26,0,43,34,0,0,0,26,26,26,8,0,0,9,51,51,26,26,9,9,26,26,26,26,17,26,26,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,0,8,8,8,64,64,0,172,172,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,92,0,173,255,246,9,9,164,91,91,91,164,82,0,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,17,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,8,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,72,72,72,72,72,0,0,172,172,172,172,172,0,0,64,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,91,174,173,173,173,173,173,173,173,173,173,173,173,173,173,10,82,173,255,173,82,0,9,164,92,91,91,92,91,82,9,73,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,72,72,72,72,0,0,172,172,172,172,172,172,0,82,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,164,255,255,164,0,9,82,91,91,91,91,91,164,91,0,0,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,72,72,72,0,0,0,172,172,172,172,172,0,0,72,72,72,72,72,
64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,164,0,82,164,91,91,91,91,91,92,91,0,9,91,82,91,91,91,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,72,72,72,73,73,73,
72,72,72,73,73,64,64,64,64,64,72,72,72,72,72,73,0,0,0,0,0,172,172,172,172,172,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,91,9,0,164,246,246,246,182,173,173,173,173,0,9,173,173,173,173,255,182,82,81,8,0,91,164,91,91,91,91,91,164,91,0,9,91,82,91,91,91,91,82,82,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,17,0,0,0,0,0,0,0,9,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,64,64,64,64,64,64,64,
72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,72,0,0,0,0,0,0,0,0,0,0,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,82,0,91,173,173,173,246,255,255,255,255,73,82,255,255,255,255,173,82,0,0,0,0,91,164,91,91,91,91,164,91,82,0,9,91,82,91,91,91,91,82,82,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,26,51,43,51,51,9,34,51,51,42,9,34,51,51,43,8,0,0,25,51,51,43,17,17,43,51,51,26,9,51,51,43,51,34,51,43,9,51,51,43,51,25,42,51,42,51,51,26,51,51,42,26,51,51,43,17,26,51,43,51,51,9,34,51,51,42,9,43,51,43,26,25,51,51,43,17,26,51,51,43,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,172,172,0,0,0,72,73,64,64,64,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,82,164,91,164,82,0,0,0,0,0,82,255,255,255,246,9,82,255,255,255,246,9,0,0,12,3,0,82,164,91,91,91,91,91,73,0,0,9,91,82,82,83,91,91,82,82,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,42,51,43,51,51,17,51,51,43,51,26,51,51,43,51,26,0,0,43,51,43,51,34,34,51,43,51,51,9,51,51,43,51,43,51,51,9,51,51,43,51,34,42,51,42,51,51,26,51,51,26,51,51,43,51,34,42,51,43,51,51,17,51,51,43,51,26,43,51,43,17,43,51,43,51,42,42,51,43,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,0,0,0,172,172,172,172,172,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,64,64,64,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,81,163,172,172,163,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,73,91,82,91,91,91,164,82,0,2,12,3,0,0,82,255,246,73,0,0,73,73,82,73,0,1,12,13,2,0,82,164,91,91,92,91,9,0,0,0,9,91,82,82,82,91,91,82,82,82,82,82,82,91,91,9,0,0,0,0,0,0,0,0,0,0,0,42,51,34,51,51,26,51,51,42,51,34,51,51,51,43,17,0,0,51,51,26,26,25,42,51,42,51,51,9,51,51,34,51,26,51,51,9,51,51,42,51,34,42,51,42,51,51,9,51,51,17,42,51,51,51,42,42,51,34,51,51,26,51,51,42,51,34,43,51,26,0,51,51,51,51,43,42,51,51,43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,64,64,64,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,73,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,27,9,0,0,0,0,0,0,0,0,0,73,73,73,73,73,91,164,164,91,91,91,164,82,0,3,13,13,11,1,0,91,91,0,1,2,1,0,0,0,1,11,13,13,2,0,82,164,91,91,164,91,0,0,9,9,82,91,82,82,82,82,82,82,82,82,82,82,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,42,51,34,51,51,26,51,51,42,51,34,26,51,51,51,26,0,0,51,51,26,51,34,42,51,42,51,51,9,51,51,34,51,26,51,51,9,51,51,42,51,34,42,51,42,51,51,9,51,51,17,43,51,43,51,42,42,51,34,51,51,26,51,51,42,51,34,43,51,26,0,51,51,34,26,26,17,43,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,0,0,0,0,72,72,64,64,0,0,0,0,0,0,0,0,0,64,64,64,
72,72,72,72,72,72,73,73,72,72,72,72,72,72,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,55,55,19,0,0,0,0,0,0,0,0,82,164,91,91,91,91,91,91,91,91,91,91,164,82,0,3,13,12,13,11,0,0,0,0,11,13,12,1,0,0,12,13,12,13,2,0,82,164,91,91,91,91,0,9,91,91,83,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,34,51,51,26,51,51,43,51,26,51,51,43,51,26,0,0,51,51,34,51,34,42,51,43,51,51,9,51,51,34,51,26,51,51,9,51,51,42,51,34,34,51,42,51,51,9,51,51,17,51,51,34,51,42,42,51,34,51,51,26,51,51,43,51,26,43,51,26,0,51,51,34,51,43,42,51,43,51,42,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,64,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,
72,72,72,72,72,64,64,64,64,64,64,64,64,64,73,73,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,28,10,9,0,0,82,82,82,82,0,0,82,91,91,91,91,91,91,91,91,91,91,91,91,164,82,0,3,13,12,12,12,11,12,2,0,11,14,13,1,1,12,13,13,12,13,2,0,82,164,91,92,82,0,0,9,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,51,17,43,51,51,51,26,43,51,51,51,26,0,0,42,51,51,51,26,26,51,51,51,43,9,51,51,34,51,26,51,51,9,51,51,51,51,34,34,51,51,51,51,9,51,51,42,43,51,51,51,42,34,51,51,51,51,17,43,51,51,51,26,43,51,26,0,42,51,51,51,34,34,51,51,51,34,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,
64,64,64,64,64,72,72,73,73,73,73,73,72,72,72,72,0,0,0,0,81,8,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,28,37,18,0,0,9,73,91,91,91,91,0,0,91,164,91,91,91,91,91,91,91,91,91,91,91,164,82,0,3,13,12,12,13,13,12,1,0,1,3,2,0,0,2,2,11,13,13,2,0,82,164,91,164,82,0,9,82,91,82,82,82,82,82,82,82,82,82,82,82,82,83,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,26,26,26,26,8,17,26,26,25,0,9,26,26,26,0,0,0,8,26,26,25,0,0,26,26,26,8,8,26,26,25,26,17,26,26,17,51,51,26,26,9,9,26,26,26,26,8,25,26,26,17,26,26,26,26,9,26,26,26,26,8,17,26,26,25,0,26,26,17,0,0,26,26,26,0,0,26,26,26,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,163,9,163,0,253,253,253,253,253,172,172,172,172,172,172,172,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,46,63,37,0,0,0,82,91,91,82,82,83,91,0,0,91,92,91,91,91,91,91,91,91,91,91,91,91,164,82,0,3,13,12,12,12,12,1,0,0,0,0,0,0,0,0,0,1,12,12,2,0,82,164,91,91,73,0,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,6,6,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,163,9,164,0,253,253,253,253,253,172,172,172,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,46,55,36,9,0,9,82,82,91,82,82,82,83,91,0,0,91,164,164,164,164,164,164,164,92,91,91,91,91,164,82,0,3,13,12,13,11,1,0,73,182,182,91,0,164,246,173,8,0,0,1,0,0,82,164,91,9,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,163,9,163,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,19,37,63,63,19,0,9,82,91,82,82,82,82,82,82,83,74,9,74,82,82,82,82,82,82,82,82,91,91,91,91,91,91,73,10,11,13,11,1,0,82,173,255,255,164,0,91,246,255,164,91,90,0,0,82,91,164,91,0,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,91,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,43,51,9,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,
