instrucoes2_menu: .word 320, 240
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,0,81,171,244,253,254,254,254,254,254,254,254,254,245,172,90,0,0,0,73,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,17,25,0,0,0,0,0,0,0,8,25,9,0,0,0,0,0,0,0,0,0,0,17,9,17,25,0,17,17,17,0,0,0,0,0,0,0,0,9,25,8,0,0,0,0,0,0,0,8,25,9,0,0,25,17,0,0,0,0,0,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,9,0,0,90,253,253,253,253,253,253,253,253,253,253,253,253,253,171,9,0,0,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,34,43,0,8,0,0,0,8,0,17,43,26,34,43,8,0,8,0,0,0,0,0,43,43,43,51,17,43,43,43,0,0,8,0,0,0,0,8,34,51,25,8,0,8,0,8,0,8,17,43,26,0,8,51,43,0,0,8,0,0,0,0,8,43,51,8,0,8,0,0,0,0,8,8,0,0,8,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,73,0,9,90,180,244,172,172,172,172,172,172,172,172,172,180,244,163,81,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,51,43,43,51,34,51,43,26,43,51,42,25,51,34,51,51,34,42,51,43,17,0,0,0,43,51,43,51,17,43,51,43,8,42,51,43,9,0,26,51,43,51,25,51,43,51,43,51,34,51,25,51,34,43,43,51,43,26,43,51,34,0,0,34,51,43,51,17,43,51,42,0,0,34,51,51,26,43,51,43,51,17,43,51,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,82,82,90,90,90,90,90,90,90,90,90,90,90,90,82,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,43,43,51,34,51,51,43,51,43,51,25,51,34,43,51,25,51,43,51,34,0,0,0,43,51,51,51,34,51,43,51,25,51,43,51,34,0,34,51,43,51,25,51,43,51,34,51,43,51,25,51,34,51,43,51,43,43,51,43,51,8,0,43,51,43,51,34,51,43,51,25,0,43,51,43,43,43,51,43,51,34,51,43,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,0,0,0,0,172,172,172,0,0,172,172,172,0,82,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,74,73,9,9,73,73,73,73,9,9,74,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,43,43,51,34,51,26,34,51,43,51,25,51,34,43,51,17,43,51,51,34,0,0,0,43,51,51,51,26,43,51,51,25,51,43,51,34,0,34,51,43,51,25,51,43,51,34,43,51,43,25,51,34,51,43,51,43,43,51,43,51,8,0,43,51,43,51,34,51,43,51,25,0,26,51,43,26,43,51,43,51,26,43,51,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,90,163,163,91,9,1,9,73,73,73,9,1,9,82,163,171,90,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,43,43,51,34,51,25,34,51,43,51,25,51,34,43,51,25,51,43,51,34,25,9,0,43,51,43,51,34,51,43,51,25,51,43,51,34,0,34,51,43,51,25,51,43,51,34,43,51,43,25,51,34,51,43,51,43,43,51,43,51,8,0,43,51,43,51,34,51,43,51,25,0,34,43,51,43,43,51,43,51,34,51,43,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,254,254,253,253,172,172,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,244,253,172,82,9,9,82,82,82,74,9,74,163,252,252,163,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,43,43,51,34,51,25,25,51,51,43,25,51,34,42,51,26,51,51,51,34,51,34,0,43,51,34,51,26,51,51,51,26,43,51,51,25,0,26,51,51,51,25,51,51,51,34,34,51,34,25,51,34,43,51,51,43,34,51,51,42,0,0,42,51,51,51,25,51,51,43,8,0,34,51,51,34,42,51,51,51,26,51,51,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,163,244,180,163,90,82,82,73,74,82,90,163,172,244,171,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,25,17,17,25,9,25,8,0,17,25,8,8,25,9,8,25,9,17,17,25,9,25,9,0,17,25,8,25,0,25,17,25,8,9,25,17,0,0,0,25,17,25,8,17,17,25,9,9,25,9,8,25,9,9,17,25,17,0,17,25,0,0,0,8,25,17,25,0,17,25,8,0,0,0,25,25,0,8,25,17,25,0,25,17,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,90,172,244,180,163,82,9,9,90,172,244,180,163,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,163,253,244,163,82,9,9,90,180,253,172,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,91,172,171,91,82,74,74,90,163,172,100,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,9,0,0,0,0,0,0,0,0,9,25,8,0,8,25,9,0,0,0,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,19,82,82,82,82,82,82,82,82,82,83,12,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,8,0,25,51,34,0,0,8,0,0,0,0,0,26,43,17,0,25,51,34,0,8,8,0,0,8,43,51,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,0,8,8,8,64,64,0,172,172,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,20,11,1,0,9,9,73,73,9,0,1,10,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,51,34,51,26,43,51,42,25,51,34,26,43,51,34,26,43,43,26,34,51,26,43,43,51,34,34,51,51,26,34,51,43,51,17,43,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,72,72,72,72,72,0,0,172,172,172,172,172,0,0,64,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,83,74,0,0,0,0,0,0,0,0,0,9,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,34,51,43,51,25,51,34,43,51,43,51,43,51,43,43,34,51,25,51,43,51,34,51,43,51,43,43,51,43,51,34,51,43,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,72,72,72,72,0,0,172,172,172,172,172,172,0,82,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,90,163,82,0,0,0,0,0,0,0,0,0,73,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,43,34,51,43,51,25,51,34,43,51,43,51,43,51,26,26,34,51,25,51,43,51,34,43,51,51,43,43,51,43,51,34,51,43,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,72,72,72,0,0,0,172,172,172,172,172,0,0,72,72,72,72,72,
64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,91,0,0,0,0,0,0,0,0,0,82,164,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,43,34,51,43,51,25,51,34,43,51,43,51,43,51,43,43,34,51,25,51,43,51,34,51,43,51,43,43,51,43,51,34,51,43,51,25,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,172,172,172,172,172,172,172,172,253,253,253,253,253,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,72,72,72,73,73,73,
72,72,72,73,73,64,64,64,64,64,72,72,72,72,72,73,0,0,0,0,0,172,172,172,172,172,0,81,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,246,91,0,0,0,0,0,0,0,0,0,82,173,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,34,25,51,51,43,25,51,34,34,51,51,42,34,51,51,34,34,51,25,51,51,51,34,43,51,51,43,42,51,51,51,25,51,51,43,25,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,172,0,0,64,64,64,64,64,64,64,
72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,72,0,0,0,0,0,0,0,0,0,0,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,164,82,9,0,0,0,0,0,0,82,164,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,9,0,17,25,8,8,25,9,0,25,25,0,0,25,17,0,9,25,8,17,17,25,9,9,17,25,17,8,25,17,25,0,17,25,8,8,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,172,172,172,172,172,172,253,253,253,253,253,172,172,172,172,172,0,0,0,0,0,0,0,172,172,0,0,0,72,73,64,64,64,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,91,73,0,0,0,0,91,173,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,0,0,0,172,172,172,172,172,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,64,64,64,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,81,163,172,172,163,0,9,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,173,91,0,0,0,82,164,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,64,64,64,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,73,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,164,164,91,82,91,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,0,0,0,0,72,72,64,64,0,0,0,0,0,0,0,0,0,64,64,64,
